CASE_ID,ACHA,AIU_CHILD,AIU_PARENT,CYF_KPL,CYF_PL_O,DA,DPW_FS,DPW_GA,DPW_SSI,DPW_TANF,EI,FSC,HACP,HH,IL_CHILD,JPO,JPO_CHILD,JPO_KPL,JPO_PL_O,MH,ID,nClose,Duration,place_Y
28892,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,3,0,F
28994,1,0,0,1,0,0,1,-1,-1,1,1,-1,0,-1,0,0,0,0,0,-1,0,2,92,T
29003,-1,0,0,0,-1,1,1,-1,0,-1,0,-1,0,1,1,0,0,0,0,1,0,3,184,F
29057,0,0,0,-1,0,-1,-1,0,1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,3,92,F
29128,0,0,0,0,-1,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,2,397,F
29164,0,0,0,0,0,0,-1,-1,-1,-1,0,0,1,0,0,0,0,0,0,-1,0,3,62,F
29206,0,0,0,0,0,1,1,0,-1,0,0,-1,0,-1,1,0,0,0,0,-1,0,6,184,F
29350,-1,0,0,0,-1,-1,1,0,-1,1,-1,0,0,-1,-1,1,-1,-1,0,-1,0,3,62,F
29521,1,0,0,0,-1,-1,1,0,1,1,-1,0,1,-1,0,0,0,0,0,1,0,2,245,F
29540,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,1,0,4,306,F
29578,0,0,0,0,0,0,-1,0,-1,-1,0,0,-1,0,1,0,-1,0,0,-1,0,1,123,F
29589,0,0,0,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,1,-1,-1,-1,-1,0,2,92,F
29594,1,0,0,0,-1,-1,-1,0,-1,-1,0,-1,0,0,0,1,-1,0,0,-1,0,2,62,F
29646,-1,0,0,0,-1,-1,1,-1,1,-1,-1,0,1,0,0,0,1,0,0,1,0,2,337,F
29666,1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,2,30,F
29668,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,1,-1,1,0,-1,0,3,123,F
29671,0,0,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,62,F
29679,0,0,0,0,0,-1,-1,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,2,122,F
29710,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,-1,-1,2,31,F
29734,0,0,0,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,3,62,F
29901,0,0,0,0,1,1,1,0,1,0,0,-1,0,-1,0,0,0,0,0,1,0,3,123,F
29913,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,92,F
29935,0,0,0,0,0,0,1,0,1,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,2,31,F
29968,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,0,3,397,F
29980,0,0,0,0,0,1,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,3,213,F
30096,-1,0,0,0,0,0,1,0,1,1,-1,-1,0,1,0,0,0,0,0,1,0,3,245,F
30100,0,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,3,62,T
30102,-1,0,0,0,1,0,-1,0,-1,-1,-1,0,0,0,0,0,1,-1,0,-1,0,4,153,F
30151,1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,1,0,0,0,0,-1,0,4,306,F
30163,-1,-1,0,0,-1,-1,1,0,-1,-1,0,-1,0,-1,1,0,0,0,0,-1,0,3,337,F
30171,0,0,0,0,0,-1,1,0,-1,-1,0,0,-1,-1,1,-1,-1,0,0,-1,0,5,153,F
30249,0,0,-1,-1,-1,0,-1,0,1,-1,-1,-1,0,0,1,0,0,0,0,-1,0,2,337,F
30290,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,337,F
30342,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,1,-1,1,0,0,-1,0,2,123,F
30346,0,0,0,1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,3,245,T
30368,-1,0,0,-1,-1,1,-1,0,1,1,-1,-1,0,-1,1,0,1,0,0,-1,-1,3,276,F
30383,0,0,0,0,0,-1,-1,0,-1,0,0,0,1,0,0,0,0,0,0,-1,0,3,92,F
30442,-1,0,0,1,-1,-1,1,0,0,1,0,-1,0,0,1,-1,0,0,0,-1,0,2,215,T
30444,-1,0,0,-1,1,-1,-1,0,-1,-1,-1,0,-1,0,1,-1,1,-1,-1,-1,0,3,276,F
30452,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,0,0,0,0,-1,0,3,366,F
30495,-1,0,0,1,-1,1,-1,-1,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,2,215,T
30516,0,0,0,1,1,0,-1,0,1,-1,1,-1,1,-1,0,0,0,0,0,1,-1,3,276,T
30572,0,0,0,0,-1,-1,-1,0,1,-1,-1,0,-1,0,0,0,0,0,0,-1,0,3,276,F
30643,0,0,0,0,-1,-1,-1,-1,0,1,0,0,0,-1,0,0,0,0,0,-1,0,2,182,F
30645,1,1,-1,1,-1,1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,3,92,T
30648,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,2,153,F
30670,0,-1,-1,1,0,-1,1,0,1,-1,0,0,0,-1,0,0,0,0,0,1,0,2,244,T
30701,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,1,0,2,30,F
30737,-1,0,0,-1,-1,-1,-1,0,-1,-1,0,0,1,-1,1,-1,0,0,0,-1,0,4,215,F
30743,0,0,0,0,0,0,-1,-1,-1,1,-1,-1,-1,0,0,0,1,-1,0,-1,0,3,123,F
30747,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,6,92,F
30772,1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,3,31,F
30779,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1,0,0,0,0,-1,0,3,92,F
30788,0,0,0,0,1,1,1,0,0,-1,0,-1,0,0,0,0,0,0,0,1,0,3,62,F
30869,0,0,0,-1,-1,-1,-1,-1,1,0,-1,0,0,0,1,0,0,0,0,-1,-1,5,62,F
30901,1,0,0,0,-1,0,-1,0,-1,-1,-1,1,0,-1,0,0,0,0,0,-1,0,2,30,F
30902,-1,0,0,0,-1,1,-1,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,2,245,F
30905,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,0,F
30943,-1,0,0,0,-1,-1,1,-1,-1,-1,0,-1,0,1,0,0,0,0,0,-1,0,6,0,F
30990,-1,0,0,-1,0,-1,1,0,-1,-1,0,-1,0,1,0,0,1,0,0,1,-1,6,245,F
31041,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,2,92,F
31052,0,0,0,0,-1,1,1,0,0,0,-1,0,1,0,0,-1,0,0,-1,1,0,2,31,F
31053,0,0,0,0,-1,1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,6,397,F
31119,0,-1,0,1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,3,92,T
31188,0,0,0,0,0,1,1,-1,1,1,0,1,1,-1,0,0,0,0,-1,1,0,3,397,F
31197,0,0,0,0,-1,-1,1,-1,1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,2,245,F
31209,-1,0,0,1,0,-1,-1,0,1,-1,1,-1,1,0,0,0,0,0,0,1,0,4,276,T
31219,0,0,0,0,0,1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,1,0,2,62,F
31258,-1,0,0,0,0,-1,1,0,-1,-1,0,-1,0,0,0,-1,0,0,0,1,0,4,276,F
31285,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,3,243,F
31314,0,0,0,0,-1,1,-1,-1,0,-1,0,-1,0,1,0,-1,0,0,-1,-1,0,3,153,F
31316,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,-1,0,2,91,F
31339,0,0,0,0,-1,-1,1,0,-1,-1,0,0,1,0,0,-1,0,0,-1,-1,0,3,31,F
31341,0,0,0,0,-1,1,-1,-1,0,-1,0,-1,1,0,0,0,0,0,0,1,0,4,153,F
31368,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,4,245,F
31520,0,0,0,1,-1,1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,2,397,T
31523,-1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,3,153,F
31524,0,0,0,1,-1,1,-1,0,-1,-1,0,-1,0,0,0,-1,0,0,-1,1,0,3,62,T
31540,-1,0,0,0,-1,0,-1,0,-1,-1,-1,-1,1,-1,0,-1,0,0,0,-1,-1,4,30,F
31600,1,-1,-1,0,0,1,1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,5,276,F
31610,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,0,-1,0,6,123,F
31652,1,-1,0,0,-1,-1,-1,-1,0,1,0,-1,0,1,-1,-1,0,0,-1,-1,0,3,276,F
31659,-1,1,-1,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,31,F
31661,1,-1,0,1,-1,1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,2,153,T
31683,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,0,3,153,F
31707,0,0,0,0,0,0,-1,0,1,0,0,-1,0,-1,0,0,0,0,0,1,0,3,60,F
31712,0,0,0,0,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,5,92,F
31718,-1,-1,0,0,-1,-1,-1,0,1,-1,-1,-1,1,-1,0,-1,0,0,0,-1,0,5,153,F
31734,1,0,0,-1,0,-1,-1,-1,0,-1,-1,1,0,-1,0,-1,0,0,-1,-1,0,5,153,F
31772,0,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,2,366,F
31779,1,0,0,0,-1,-1,-1,0,0,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,0,2,397,F
31782,-1,0,0,1,-1,-1,1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,3,62,T
31795,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,2,31,F
31796,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,5,62,F
31812,-1,0,0,0,-1,1,-1,0,0,1,0,-1,0,0,1,-1,0,0,0,1,0,3,276,F
31826,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,0,4,397,F
31835,-1,0,0,0,-1,1,-1,-1,-1,-1,0,1,1,-1,0,-1,0,0,0,1,0,3,245,F
31837,0,0,0,0,-1,1,-1,-1,-1,1,-1,-1,0,-1,0,0,0,0,0,1,0,4,61,F
31853,0,0,0,1,-1,1,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,2,306,T
31856,0,0,0,0,-1,0,-1,0,-1,1,-1,-1,0,0,0,0,0,0,0,-1,0,2,306,F
31869,0,0,0,0,-1,-1,1,0,-1,1,0,1,1,1,0,0,0,0,0,1,-1,3,183,F
31884,-1,0,0,1,-1,-1,1,-1,-1,1,-1,0,1,1,0,-1,0,0,-1,1,0,3,215,T
31942,1,0,0,0,-1,-1,1,0,-1,1,0,-1,0,-1,0,0,0,0,0,1,-1,3,122,F
31962,0,0,0,1,-1,1,-1,0,-1,-1,-1,0,0,1,0,0,0,0,0,1,0,4,245,T
31978,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,2,306,F
31991,-1,0,0,0,0,-1,-1,0,-1,-1,1,-1,0,1,0,0,0,0,0,-1,0,4,184,F
31999,-1,0,0,0,-1,-1,-1,0,1,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,2,274,F
32007,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,4,184,F
32048,1,-1,-1,0,0,-1,-1,0,-1,1,-1,1,0,-1,0,0,0,0,0,-1,-1,2,92,F
32055,0,0,0,0,0,-1,1,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,2,92,F
32078,1,1,0,0,-1,-1,1,-1,0,1,-1,1,1,-1,0,-1,0,0,0,-1,0,3,0,F
32086,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,1,-1,0,0,-1,1,0,4,215,F
32091,0,0,0,-1,1,-1,-1,0,-1,-1,0,-1,0,1,0,-1,0,0,-1,-1,0,3,123,F
32095,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,-1,-1,0,3,153,F
32124,0,0,0,0,-1,-1,-1,-1,0,1,-1,0,0,-1,0,0,0,0,0,1,0,2,306,F
32169,-1,0,0,0,0,-1,1,0,1,0,0,-1,0,-1,0,0,0,0,0,-1,0,3,92,F
32209,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,92,F
32274,0,0,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,0,2,92,F
32301,0,0,0,1,0,1,1,-1,0,1,1,0,0,1,0,-1,0,0,0,1,0,2,245,T
32324,-1,-1,-1,0,-1,0,-1,0,1,-1,-1,-1,0,0,0,-1,0,0,0,-1,0,5,62,F
32334,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,0,0,0,-1,0,5,245,F
32397,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,-1,0,-1,0,0,-1,-1,0,2,366,T
32418,0,0,0,0,0,1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,3,90,F
32428,0,0,0,0,0,-1,-1,0,1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,2,123,F
32478,-1,0,0,1,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,276,T
32542,-1,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,1,0,-1,-1,0,5,214,F
32604,0,0,0,0,-1,-1,-1,0,-1,-1,-1,0,0,0,0,1,1,-1,0,-1,0,2,215,F
32613,-1,0,0,1,-1,-1,1,0,-1,1,-1,0,0,-1,-1,1,1,-1,0,-1,0,3,337,T
32615,0,0,0,0,1,-1,-1,-1,1,1,-1,1,0,1,0,0,0,0,0,-1,0,4,60,F
32659,-1,0,0,-1,-1,1,1,0,1,-1,-1,-1,1,-1,0,0,0,0,0,1,0,4,276,F
32668,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,-1,0,5,91,F
32680,0,0,0,0,-1,-1,-1,-1,1,1,-1,0,0,-1,0,-1,0,0,0,-1,0,4,92,F
32716,1,0,0,0,1,1,-1,0,1,-1,-1,-1,0,-1,0,0,0,0,0,1,0,3,122,F
32731,0,0,0,-1,-1,1,1,0,1,1,-1,-1,-1,-1,0,0,1,0,0,-1,-1,4,122,F
32754,0,-1,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,3,92,F
32790,0,-1,-1,-1,-1,-1,-1,0,1,-1,0,0,0,-1,0,0,-1,-1,0,-1,0,3,62,F
32801,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,3,62,F
32809,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,2,214,F
32839,0,-1,0,0,-1,0,-1,0,1,-1,-1,0,0,0,0,0,0,0,0,1,0,3,61,F
32902,-1,0,0,0,1,-1,-1,-1,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,6,92,F
32945,1,-1,-1,0,0,-1,1,0,0,1,-1,-1,0,0,0,0,0,0,0,-1,0,4,123,F
32961,0,0,-1,0,-1,-1,1,0,-1,1,-1,-1,1,-1,0,0,0,0,0,-1,0,2,0,F
32980,0,-1,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,2,62,F
32993,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,2,397,T
33098,0,0,0,0,-1,-1,-1,0,-1,1,-1,-1,0,0,0,-1,0,0,-1,-1,-1,2,276,F
33101,0,0,0,1,0,-1,-1,0,0,-1,0,0,-1,0,1,0,0,0,0,-1,0,2,276,T
33102,0,-1,-1,0,1,-1,1,0,1,-1,-1,0,0,-1,0,-1,0,0,-1,-1,0,3,123,F
33135,0,-1,-1,1,-1,-1,1,0,-1,1,-1,-1,0,0,0,0,0,0,0,-1,-1,6,366,T
33138,0,0,-1,0,0,-1,1,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,2,184,F
33139,1,0,0,0,-1,-1,-1,0,-1,0,0,-1,-1,0,1,1,1,-1,-1,-1,0,4,62,F
33170,0,0,0,0,0,-1,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,-1,0,3,61,F
33197,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,304,F
33255,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,153,F
33268,-1,-1,0,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,2,245,T
33274,0,0,0,1,0,-1,1,0,0,-1,0,0,0,-1,1,0,0,0,0,1,0,2,276,T
33289,0,0,0,0,0,-1,1,0,1,-1,0,-1,1,-1,0,0,0,0,0,-1,0,3,0,F
33301,-1,0,0,0,-1,-1,1,0,-1,-1,0,-1,0,0,0,-1,0,0,-1,-1,0,3,123,F
33339,0,0,0,0,1,-1,-1,0,1,-1,-1,-1,1,0,0,-1,1,1,0,-1,0,3,123,F
33342,-1,0,0,0,1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,2,62,F
33349,0,0,0,0,-1,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,1,0,4,276,F
33366,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,0,0,-1,0,2,306,T
33405,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,0,-1,0,0,1,1,0,-1,0,2,123,F
33410,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,123,F
33413,-1,0,-1,-1,-1,1,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,-1,1,0,3,122,F
33453,1,0,0,0,-1,-1,-1,-1,0,-1,0,-1,1,1,0,-1,0,0,0,-1,0,3,276,F
33472,1,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,3,92,F
33514,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,1,0,0,0,0,0,0,1,0,3,123,F
33598,1,0,0,0,-1,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,0,0,-1,-1,0,4,90,F
33624,0,0,0,0,-1,-1,1,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,2,306,F
33648,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,0,0,-1,0,4,92,F
33651,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,4,30,F
33671,0,-1,-1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,215,T
33673,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,5,215,F
33692,0,-1,0,1,-1,-1,-1,0,0,-1,1,-1,0,-1,0,-1,0,0,-1,1,0,3,306,T
33693,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,121,F
33700,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,-1,0,0,1,0,0,-1,0,2,91,F
33724,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5,122,F
33771,0,0,0,0,1,1,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,2,30,F
33809,0,-1,-1,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,2,122,F
33820,-1,-1,0,-1,0,-1,-1,0,1,-1,0,0,-1,1,1,-1,1,-1,-1,-1,0,4,151,F
33824,-1,0,0,0,1,1,-1,0,-1,-1,-1,0,-1,1,0,-1,0,0,0,-1,0,3,245,F
33841,-1,0,0,-1,-1,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,2,122,F
33876,0,0,0,0,0,1,1,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,2,274,F
33902,0,0,0,0,1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,2,31,F
33904,0,0,0,0,-1,1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,92,F
33941,0,0,0,1,0,-1,1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,2,184,T
33950,-1,0,0,0,0,1,-1,0,-1,0,-1,0,0,1,0,0,0,0,0,-1,0,2,306,F
33958,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,397,F
34021,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,2,153,F
34082,0,0,0,0,-1,-1,-1,0,1,-1,0,-1,0,-1,1,1,0,0,0,-1,0,3,92,F
34126,-1,0,0,0,0,-1,-1,0,-1,1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,2,62,F
34145,-1,0,-1,0,0,-1,1,0,-1,-1,-1,-1,1,-1,0,-1,0,0,-1,-1,0,3,61,F
34154,0,0,0,0,-1,-1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,2,337,F
34155,-1,-1,-1,0,1,1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,3,366,F
34193,-1,0,0,0,0,0,-1,-1,0,-1,1,0,0,-1,0,0,0,0,0,1,0,5,183,F
34279,-1,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,0,0,0,-1,0,5,62,F
34312,0,0,0,0,-1,-1,1,0,1,1,0,0,-1,1,0,-1,0,0,-1,-1,0,3,215,F
34319,0,0,0,0,-1,-1,-1,0,1,-1,0,0,0,0,0,-1,0,0,-1,-1,0,2,123,F
34341,1,-1,-1,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,3,30,F
34622,0,0,0,0,-1,-1,1,0,1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,3,276,F
34771,0,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,-1,1,0,0,0,0,-1,0,3,62,F
34779,0,-1,-1,-1,1,0,1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,3,184,F
34815,-1,0,0,0,0,1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,1,0,2,366,F
34842,1,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,2,62,F
34851,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,-1,0,3,30,F
34866,-1,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,0,0,0,0,0,-1,0,4,245,F
34868,0,0,0,0,0,0,-1,0,0,1,1,-1,0,0,0,-1,0,0,-1,-1,0,2,153,F
34871,0,1,0,1,0,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,4,184,T
34889,0,0,0,0,0,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,2,153,F
34896,1,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,3,276,F
