CASE_ID,ACHA,AIU_CHILD,AIU_PARENT,CYF_KPL,CYF_PL_O,DA,DPW_FS,DPW_GA,DPW_SSI,DPW_TANF,EI,FSC,HACP,HH,IL_CHILD,JPO,JPO_CHILD,JPO_KPL,JPO_PL_O,MH,ID,nClose,Duration,place_Y
59815,-1,-1,-1,1,1,-1,1,0,-1,-1,0,-1,0,-1,0,-1,0,0,0,1,0,2,276,T
59841,-1,0,0,0,0,1,1,0,-1,1,1,0,-1,-1,0,0,0,0,0,-1,-1,2,62,F
59855,0,0,0,0,0,-1,-1,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,153,F
59883,-1,0,0,0,0,0,1,0,1,-1,1,0,0,-1,1,-1,0,0,0,-1,0,2,337,F
59888,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,0,0,0,-1,0,2,62,F
59899,1,0,0,0,0,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,2,61,F
59906,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,0,0,-1,-1,0,2,214,F
60003,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,153,F
60033,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,184,F
60035,-1,0,0,0,-1,0,-1,0,-1,-1,1,-1,-1,0,0,-1,0,0,-1,-1,0,2,123,F
60064,0,0,0,0,0,-1,-1,0,-1,-1,0,-1,1,-1,0,0,0,0,0,-1,0,2,184,F
60071,0,0,0,1,0,1,1,0,0,1,0,0,0,-1,1,0,0,0,0,0,0,2,366,T
60083,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,61,F
60090,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,2,122,F
60103,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,-1,0,1,122,F
60111,1,0,0,1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,2,123,T
60132,0,0,0,0,0,1,1,0,1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,2,62,F
60133,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,2,0,F
60166,1,0,0,0,-1,-1,-1,0,-1,-1,1,0,-1,-1,-1,-1,0,0,0,-1,0,2,123,F
60173,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,-1,0,2,123,T
60180,0,0,0,0,0,1,-1,0,1,1,0,0,0,-1,0,0,0,0,0,-1,0,2,123,F
60205,0,0,0,1,-1,1,1,-1,1,1,0,0,0,-1,0,0,0,0,0,-1,-1,2,306,T
60250,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,62,F
60298,0,0,0,0,-1,-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,2,61,F
60334,0,0,0,0,-1,-1,1,-1,-1,1,1,-1,0,-1,-1,1,-1,0,-1,-1,0,2,153,F
60372,-1,0,-1,0,0,1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,0,1,0,2,92,F
60374,-1,1,0,1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,0,2,306,T
60380,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,123,T
60383,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,2,245,F
60400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,F
60410,1,0,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,2,92,F
60414,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,92,F
60416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,62,F
60441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,62,F
60456,-1,-1,-1,1,-1,-1,-1,0,-1,-1,0,-1,1,0,0,0,0,0,0,-1,0,2,62,T
60497,-1,0,0,1,-1,0,-1,0,0,0,-1,-1,-1,0,0,0,1,0,0,1,0,2,276,T
60516,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,0,2,397,F
60533,0,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,2,184,T
60543,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,2,92,F
60549,-1,0,0,1,-1,0,1,0,0,-1,-1,0,-1,0,0,0,0,0,0,1,0,2,123,T
60604,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,62,F
60612,-1,0,0,1,0,1,1,0,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,2,92,T
60633,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,2,184,F
60639,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,0,-1,0,2,184,F
60643,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,2,337,F
60671,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,31,F
60680,0,0,0,0,-1,1,-1,0,1,-1,-1,-1,0,-1,1,0,0,0,0,-1,0,2,153,F
60694,0,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,1,397,F
60697,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,F
60699,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,31,F
60700,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,2,123,F
60701,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,60,F
60706,-1,0,0,0,0,-1,-1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,-1,0,2,62,F
60707,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,397,F
60710,0,-1,0,0,-1,-1,-1,0,0,1,-1,0,0,0,0,1,-1,-1,0,-1,0,1,397,F
60713,0,0,0,0,0,-1,1,0,0,1,1,0,0,1,0,-1,0,0,0,1,0,1,397,F
60715,0,0,0,0,0,0,1,0,-1,-1,0,0,0,-1,0,-1,0,0,0,-1,0,1,0,F
60718,0,0,0,0,-1,1,-1,0,1,-1,-1,-1,1,-1,0,-1,0,0,-1,-1,0,1,121,F
60719,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,F
60720,0,1,0,0,1,0,1,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,1,121,F
60723,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,121,F
60729,0,0,0,0,0,-1,-1,0,-1,1,0,-1,0,0,0,0,0,0,0,1,0,1,121,F
60730,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,397,F
60731,0,0,0,-1,0,1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,1,0,1,305,F
60735,0,0,0,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,F
60736,0,0,0,0,0,1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,1,213,F
60738,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,F
60740,-1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,213,F
60741,-1,0,0,0,-1,-1,1,-1,1,1,-1,-1,0,-1,0,-1,0,0,-1,-1,0,1,182,F
60743,0,0,0,1,-1,-1,1,0,0,-1,0,1,1,0,0,-1,0,0,-1,0,0,1,397,T
60744,0,0,0,1,1,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,91,T
60745,0,0,0,1,0,0,1,0,-1,0,0,1,0,0,1,0,0,0,0,-1,0,1,397,T
60747,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,31,F
60750,1,0,0,0,-1,-1,1,0,-1,1,0,-1,-1,0,0,-1,0,0,-1,-1,0,1,60,F
60752,0,1,0,0,0,1,-1,0,0,1,0,0,0,-1,0,0,0,0,0,-1,0,1,182,F
60753,0,0,0,0,-1,-1,1,0,1,1,0,-1,0,0,0,-1,0,0,-1,-1,0,1,31,F
60755,-1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,91,F
60756,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,60,F
60760,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,1,31,F
60762,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,305,F
60764,0,0,0,0,0,-1,-1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,397,F
60766,0,0,0,0,1,-1,-1,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,1,121,F
60767,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,182,F
60770,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,F
60771,0,0,0,0,1,-1,1,0,0,1,0,1,0,0,0,-1,0,0,-1,-1,0,1,60,F
60772,0,0,0,1,-1,-1,1,0,-1,1,0,0,0,0,0,-1,0,0,-1,-1,0,1,397,T
60774,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,F
60777,0,0,0,0,0,0,1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,0,1,335,F
60781,0,0,0,0,0,1,1,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,1,305,F
60782,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,274,F
60787,0,0,0,0,0,1,1,-1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,152,F
60788,1,0,0,1,0,-1,-1,0,0,1,1,1,0,0,0,-1,0,0,-1,1,0,1,152,T
60789,0,0,0,0,0,-1,-1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,1,0,1,397,F
60793,1,0,0,0,0,-1,-1,-1,1,-1,0,-1,0,0,0,-1,0,0,-1,-1,0,1,366,F
60794,1,0,-1,-1,0,1,-1,0,-1,-1,1,-1,0,0,1,0,1,0,0,1,0,1,366,F
60799,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,213,F
60806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,213,F
60807,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,121,F
60811,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,243,F
60814,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,91,F
60817,0,0,0,0,0,0,1,0,1,1,0,-1,-1,-1,0,0,0,0,0,0,0,2,184,F
60818,0,-1,0,0,0,0,-1,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,121,F
60820,0,0,0,0,0,-1,1,0,1,0,-1,0,0,0,0,0,0,0,0,-1,0,1,397,F
60821,-1,0,0,0,-1,-1,1,0,1,-1,0,0,0,0,1,0,0,0,0,-1,0,1,31,F
60822,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,366,F
60823,-1,0,0,0,1,0,1,0,-1,-1,-1,0,0,-1,0,0,0,0,0,1,0,1,366,F
60825,0,0,0,0,-1,-1,1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,1,366,F
60829,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,1,31,F
60836,1,0,0,0,0,-1,1,0,1,1,0,-1,0,1,0,0,0,0,0,1,0,1,121,F
60838,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0,1,-1,-1,0,-1,0,2,0,F
60839,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,151,F
60841,0,0,0,0,0,1,1,0,1,-1,0,1,0,0,-1,1,0,0,0,1,0,1,29,F
60842,0,1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,1,-1,0,0,1,0,1,274,F
60843,0,-1,-1,0,0,-1,1,-1,1,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,60,F
60847,0,0,0,0,0,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,1,0,1,304,F
60850,0,0,0,0,0,-1,1,0,1,0,0,1,0,-1,0,0,0,0,0,-1,0,1,274,F
60852,0,0,0,0,0,1,-1,-1,0,1,1,-1,0,1,0,0,0,0,0,1,0,1,397,F
60853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,F
60854,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,91,F
60856,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,397,F
60857,0,-1,-1,0,0,0,-1,0,1,-1,-1,-1,0,0,0,0,0,0,0,1,0,1,244,F
60859,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,182,F
60862,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,366,F
60863,-1,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,1,366,F
60864,0,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,-1,-1,0,0,1,0,2,61,F
60869,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,F
60870,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,366,F
60871,0,0,0,1,0,1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,1,366,T
60872,1,0,0,0,0,0,-1,0,0,1,0,0,-1,-1,0,0,0,0,0,-1,0,1,90,F
60873,-1,0,-1,0,0,0,1,0,-1,1,0,-1,-1,0,0,-1,0,0,-1,-1,0,1,121,F
60874,0,0,0,0,0,1,1,-1,-1,0,-1,0,0,-1,0,0,0,0,0,1,0,1,121,F
60875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,F
60876,0,0,0,0,0,-1,1,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,1,121,F
60877,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,60,F
60878,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,366,T
60882,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,366,F
60883,-1,0,0,0,1,-1,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,2,30,F
60884,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,1,90,F
60885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,F
60888,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,184,F
60889,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,60,F
60890,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,366,T
60893,0,0,0,0,0,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,-1,0,-1,-1,0,1,182,F
60895,0,0,0,-1,-1,-1,1,0,0,-1,0,0,-1,0,1,0,1,-1,0,1,0,1,243,F
60896,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,1,0,1,0,0,1,0,1,366,F
60897,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,151,F
60900,-1,0,0,0,1,1,-1,-1,1,1,-1,-1,0,0,0,0,0,0,0,1,0,2,276,F
60901,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,F
60902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,366,F
60903,0,0,0,0,0,1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,366,F
60904,1,0,0,0,0,1,1,-1,1,1,-1,0,1,-1,0,0,0,0,0,-1,0,1,60,F
60906,0,0,0,-1,0,0,0,0,-1,0,0,0,0,1,1,-1,0,0,0,-1,0,1,274,F
60907,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1,0,0,0,0,0,0,0,-1,0,1,366,F
60908,0,-1,-1,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,60,F
60909,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,366,F
60914,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,366,F
60915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,153,F
60916,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,1,90,F
60919,0,0,0,0,0,0,1,0,0,1,0,-1,1,-1,0,0,0,0,0,1,0,1,366,F
60920,0,0,0,0,-1,-1,-1,0,-1,-1,0,1,-1,0,1,0,0,0,0,-1,0,1,337,F
60921,0,0,0,0,0,-1,-1,-1,1,-1,0,0,0,0,0,-1,0,0,0,-1,0,1,0,F
60923,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,31,F
60925,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,1,122,F
60928,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,122,F
60929,0,0,0,0,0,1,-1,-1,-1,1,0,-1,0,0,0,0,0,0,0,-1,0,1,337,F
60930,0,0,0,-1,-1,-1,-1,0,0,-1,0,0,-1,0,1,1,-1,-1,0,1,0,1,397,F
60932,0,0,0,1,0,1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,337,T
60937,0,0,0,0,0,1,1,-1,-1,0,1,-1,1,-1,0,0,0,0,0,1,0,1,274,F
60938,0,-1,-1,0,0,0,-1,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,1,0,F
60943,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,337,F
60945,1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
60946,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,1,337,F
60948,0,0,0,1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,337,T
60949,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,337,T
60950,-1,0,0,0,-1,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,2,153,F
60951,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,61,F
60953,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,1,337,F
60961,-1,0,0,0,0,1,1,0,-1,-1,0,-1,0,-1,1,0,0,0,0,1,0,1,31,F
60962,0,0,0,0,0,-1,1,-1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,122,F
60964,0,0,0,0,0,0,-1,0,-1,1,0,0,0,-1,0,0,0,0,0,1,0,1,92,F
60966,0,0,0,0,-1,-1,-1,0,1,1,-1,0,1,0,0,0,0,0,0,1,0,1,92,F
60967,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,61,F
60968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122,F
60969,0,0,0,1,-1,1,-1,0,-1,-1,1,0,0,0,0,-1,0,0,0,1,0,1,337,T
60970,-1,0,0,0,0,-1,-1,0,1,-1,-1,-1,1,0,0,0,0,0,0,-1,0,1,61,F
60971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,F
60972,0,0,0,0,0,-1,1,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,1,0,F
60975,0,-1,-1,0,0,-1,-1,0,0,0,1,0,-1,0,0,0,0,0,0,-1,0,1,61,F
60978,1,0,0,0,-1,-1,-1,-1,-1,1,0,-1,0,-1,0,0,0,0,0,-1,0,3,153,F
60979,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,337,T
60980,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,F
60983,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,122,F
60984,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,153,F
60986,0,-1,0,0,0,-1,1,-1,1,1,-1,0,0,0,0,-1,0,0,-1,1,0,1,153,F
60988,-1,0,0,0,0,0,1,0,-1,0,0,-1,0,1,0,0,0,0,0,-1,0,1,245,F
60989,-1,1,0,0,0,0,1,0,1,1,0,-1,0,1,0,0,0,0,0,1,0,1,31,F
60990,0,1,0,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,0,0,1,0,1,337,F
60991,0,0,0,0,-1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,245,F
60994,-1,0,0,0,0,-1,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,337,F
60995,0,0,0,0,0,1,1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,1,214,F
60996,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,31,F
60998,0,-1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,F
61000,0,0,0,0,0,-1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,337,F
61002,0,0,0,0,-1,-1,1,0,-1,1,0,0,0,0,0,-1,0,0,-1,1,0,1,337,F
61003,0,-1,0,0,0,0,-1,0,0,1,-1,0,0,0,0,-1,0,0,0,1,0,1,337,F
61005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61006,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,337,F
61010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,F
61011,0,0,0,0,0,1,1,0,1,-1,0,0,-1,-1,0,-1,0,0,0,1,0,1,337,F
61014,0,0,0,-1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,0,1,0,0,-1,0,2,62,F
61015,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,153,F
61020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,122,F
61022,0,0,0,0,-1,-1,1,0,1,-1,0,0,0,0,1,-1,0,0,0,1,0,1,122,F
61023,0,0,0,1,-1,1,-1,0,-1,0,0,-1,0,0,0,-1,0,0,0,1,0,1,337,T
61024,-1,0,0,0,-1,-1,1,0,1,-1,0,-1,0,0,0,-1,-1,0,-1,-1,-1,1,122,F
61025,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,1,337,F
61026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61029,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,1,337,F
61033,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,337,F
61035,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,1,91,F
61037,-1,-1,-1,1,0,0,1,0,0,1,0,-1,0,1,0,0,0,0,0,-1,0,1,306,T
61039,0,0,0,0,0,-1,1,0,0,1,0,1,0,0,0,-1,0,0,0,1,0,1,214,F
61040,0,0,0,0,1,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,-1,0,1,61,F
61041,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61043,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,337,T
