CASE_ID,ACHA,AIU_CHILD,AIU_PARENT,CYF_KPL,CYF_PL_O,DA,DPW_FS,DPW_GA,DPW_SSI,DPW_TANF,EI,FSC,HACP,HH,IL_CHILD,JPO,JPO_CHILD,JPO_KPL,JPO_PL_O,MH,ID,nClose,Duration,place_Y
61044,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61045,0,0,0,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,1,-1,0,0,0,1,0,1,337,F
61047,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,184,F
61053,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61054,0,0,0,0,-1,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,1,214,F
61055,0,-1,-1,0,0,0,1,-1,0,1,0,1,0,0,0,-1,0,0,0,-1,0,1,61,F
61056,0,0,0,0,0,0,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,31,F
61057,-1,0,0,0,1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,1,306,F
61058,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,91,F
61060,1,0,0,0,0,0,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,1,0,1,91,F
61061,-1,0,0,0,1,-1,1,0,1,1,1,0,-1,0,0,0,0,0,0,1,0,1,30,F
61062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122,F
61063,-1,0,0,1,-1,-1,1,0,-1,1,1,-1,-1,-1,0,-1,0,0,-1,1,-1,1,337,T
61064,0,0,0,0,1,0,1,0,1,-1,1,0,1,-1,0,0,0,0,0,-1,0,1,306,F
61065,0,0,0,1,0,-1,1,-1,0,1,0,0,0,1,0,0,0,0,0,-1,0,1,306,T
61066,1,0,0,0,-1,1,1,0,-1,-1,1,-1,0,0,0,-1,-1,0,0,-1,0,1,183,F
61067,-1,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,91,F
61068,0,0,0,0,0,0,1,0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,1,306,F
61071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,306,F
61073,-1,0,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,1,0,1,306,F
61074,-1,0,0,0,1,1,1,0,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,1,0,1,91,F
61080,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,183,F
61083,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,1,-1,2,215,F
61084,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,1,306,F
61085,0,0,0,0,0,1,-1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,30,F
61086,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,F
61089,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,153,F
61095,0,0,0,0,0,1,-1,-1,1,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,153,F
61096,0,0,0,0,0,0,-1,0,-1,-1,0,0,-1,0,0,0,0,0,0,1,0,2,62,F
61100,-1,0,0,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,306,F
61101,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,306,T
61103,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,122,F
61104,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,122,F
61106,-1,0,0,0,-1,-1,-1,0,1,1,0,0,0,0,0,0,1,1,0,-1,0,1,0,F
61109,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,122,T
61110,0,0,-1,0,-1,-1,1,-1,0,1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,1,214,F
61111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,F
61112,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,306,F
61115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,F
61116,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,214,F
61117,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,1,306,T
61118,0,0,0,0,0,0,1,0,0,1,-1,1,0,0,0,0,0,0,0,1,0,1,91,F
61119,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,T
61120,-1,0,0,-1,-1,1,1,0,0,0,0,-1,0,1,1,1,0,0,0,1,0,1,306,F
61121,-1,-1,-1,0,1,1,1,0,1,0,0,-1,0,-1,0,-1,1,0,0,1,0,1,92,F
61122,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,91,F
61123,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,F
61128,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,306,F
61129,0,0,0,1,0,-1,1,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,306,T
61130,0,0,0,0,0,1,1,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,-1,0,1,61,F
61133,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,122,F
61134,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,31,F
61135,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,61,F
61136,0,0,-1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,121,F
61137,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,61,F
61142,0,0,0,0,-1,-1,1,0,0,1,0,1,0,0,-1,0,0,0,0,-1,0,1,183,F
61144,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,306,F
61145,0,0,0,1,0,0,1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,1,0,1,306,T
61146,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61148,0,0,0,0,0,-1,-1,0,0,-1,0,-1,0,1,0,-1,0,0,-1,-1,0,1,306,F
61151,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,275,T
61152,-1,0,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,1,-1,0,-1,-1,0,1,244,T
61156,-1,0,0,1,0,-1,-1,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,306,T
61158,1,-1,-1,-1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61159,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,1,61,F
61160,0,0,0,1,0,0,1,0,1,0,-1,0,1,0,0,0,0,0,0,1,0,1,306,T
61162,0,0,0,0,0,1,-1,-1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,306,F
61163,1,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,0,0,0,1,0,1,306,F
61164,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,-1,0,-1,-1,0,1,0,1,91,F
61166,0,0,0,0,0,0,1,0,0,-1,-1,0,1,0,0,-1,0,0,0,-1,0,1,306,F
61167,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,214,F
61168,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,214,F
61170,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,92,F
61171,-1,0,0,0,0,0,-1,0,1,-1,1,-1,1,0,0,0,0,0,0,-1,0,1,61,F
61175,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,123,F
61176,1,0,0,0,0,0,1,0,-1,1,0,0,0,-1,0,0,0,0,0,1,0,1,184,F
61179,0,0,0,0,0,1,-1,-1,-1,1,0,0,0,-1,0,0,0,0,0,-1,0,1,276,F
61180,-1,0,0,-1,0,0,1,0,1,-1,0,0,0,0,1,0,0,0,0,1,0,1,31,F
61181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,1,184,F
61186,0,0,0,1,-1,-1,1,0,0,1,0,1,-1,-1,1,-1,1,0,-1,1,0,1,214,T
61190,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,276,F
61191,0,-1,1,1,0,1,-1,-1,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,276,T
61192,0,0,0,-1,-1,-1,-1,0,0,-1,0,1,-1,0,-1,1,-1,-1,0,-1,0,1,276,F
61198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61206,0,0,0,0,-1,0,1,0,-1,0,0,0,1,-1,0,1,0,0,0,-1,0,1,31,F
61208,0,-1,-1,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,276,F
61210,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,123,F
61212,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,F
61214,0,0,0,0,0,-1,1,-1,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,123,F
61215,-1,0,0,1,-1,-1,1,0,1,1,0,0,0,-1,-1,-1,0,0,-1,1,0,1,276,T
61216,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,214,F
61217,-1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,1,0,1,245,T
61218,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61219,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,92,F
61220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,276,F
61224,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,1,153,F
61227,0,0,0,-1,0,-1,-1,0,1,-1,0,0,0,0,0,1,1,-1,0,1,0,1,0,F
61235,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,-1,-1,0,1,0,1,153,F
61240,0,0,0,0,-1,1,-1,0,-1,0,0,-1,0,0,0,-1,0,0,0,-1,0,1,276,F
61242,0,0,0,1,0,1,1,0,-1,-1,0,1,-1,0,0,0,0,0,0,1,0,1,276,T
61243,1,0,0,0,1,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,123,F
61246,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61247,0,0,0,-1,-1,1,-1,-1,0,0,0,0,0,-1,1,0,0,0,0,1,0,1,276,F
61249,1,0,0,1,1,1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1,276,T
61253,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,1,0,-1,0,0,1,0,1,276,F
61254,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,31,F
61255,-1,0,0,1,-1,1,-1,0,-1,0,-1,0,0,-1,1,0,0,0,0,1,0,1,276,T
61256,1,0,0,0,-1,-1,1,0,0,-1,0,1,0,-1,0,-1,-1,0,-1,-1,-1,1,122,F
61257,-1,0,0,0,0,0,1,0,0,1,1,1,0,-1,0,0,0,0,0,1,0,1,61,F
61260,0,0,0,0,0,-1,1,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,1,61,F
61261,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,245,F
61262,-1,0,0,0,-1,-1,-1,0,1,-1,0,-1,1,-1,-1,0,0,0,0,-1,0,1,276,F
61264,-1,0,0,0,-1,-1,-1,-1,1,-1,0,0,-1,0,1,0,0,0,0,1,0,1,276,F
61265,-1,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0,-1,-1,0,-1,-1,0,1,276,F
61269,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,276,F
61271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,153,T
61274,0,0,0,1,0,1,-1,0,0,-1,0,0,1,0,0,0,1,1,0,1,0,1,184,T
61275,-1,0,0,0,1,1,1,0,0,-1,0,0,1,0,0,-1,0,0,0,1,0,1,61,F
61278,0,0,0,1,-1,1,1,0,-1,1,0,0,0,-1,0,1,-1,-1,0,1,0,1,276,T
61279,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,31,F
61282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,245,F
61283,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,245,T
61285,-1,-1,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,-1,0,1,276,F
61286,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,1,-1,0,-1,0,0,0,-1,0,1,276,F
61290,-1,0,0,1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,1,184,T
61295,0,0,0,0,0,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,1,276,F
61296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,276,F
61297,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,245,T
61301,0,0,0,0,1,0,1,-1,0,1,0,-1,0,0,0,-1,0,0,-1,-1,0,1,31,F
61303,0,0,0,0,0,0,1,-1,1,-1,0,0,1,-1,0,-1,0,0,-1,1,0,1,276,F
61308,0,0,0,1,0,0,1,-1,1,-1,0,0,0,0,0,-1,0,0,0,-1,0,1,92,T
61309,0,0,0,0,-1,0,-1,0,-1,1,0,0,-1,0,0,-1,0,0,-1,-1,0,1,245,F
61311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,F
61312,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,61,F
61315,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,1,-1,0,0,0,0,0,1,245,F
61320,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,245,F
61321,1,1,0,0,0,-1,-1,0,0,-1,0,-1,0,1,0,-1,0,0,-1,1,0,1,245,F
61325,1,1,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61328,1,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,1,0,1,245,F
61330,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,245,F
61331,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,1,0,0,0,0,-1,0,1,245,F
61338,-1,0,0,0,1,0,1,0,0,1,0,-1,0,1,0,-1,0,0,-1,-1,0,1,122,F
61342,0,0,0,0,0,0,-1,0,1,0,-1,0,0,-1,0,0,1,0,0,-1,0,1,62,F
61343,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,245,T
61345,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,245,F
61346,0,0,0,0,0,1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,153,F
61347,0,0,0,0,1,-1,-1,0,1,-1,0,0,-1,0,0,0,0,0,0,-1,0,1,0,F
61348,1,0,0,0,0,-1,1,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,123,F
61349,0,0,0,-1,-1,-1,1,0,0,1,0,-1,0,0,1,1,1,-1,0,1,0,1,61,F
61350,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,123,F
61351,0,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,1,183,F
61352,1,0,0,1,-1,1,-1,0,0,-1,0,1,0,-1,0,0,0,0,0,1,0,1,245,T
61359,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,1,245,F
61360,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,214,T
61361,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,245,F
61362,0,-1,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,245,T
61363,-1,-1,-1,0,0,0,-1,0,1,-1,0,1,0,-1,0,0,0,0,0,-1,0,1,245,F
61370,0,0,0,1,0,1,-1,0,-1,-1,0,0,0,-1,1,1,-1,-1,0,1,0,1,245,T
61374,1,0,0,0,1,0,1,-1,1,-1,0,0,-1,0,0,0,0,0,0,-1,0,1,0,F
61375,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,F
61381,-1,0,0,0,0,-1,1,0,-1,1,0,-1,1,-1,0,0,0,0,0,-1,0,1,183,F
61385,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,245,F
61386,0,1,0,0,0,1,1,0,1,1,-1,0,0,0,0,0,0,0,0,1,0,1,245,F
61388,0,0,-1,0,0,0,-1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,30,F
61391,0,0,0,1,0,-1,1,0,-1,-1,0,0,0,0,0,-1,0,0,0,1,0,1,245,T
61392,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,245,F
61395,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,92,T
61396,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61398,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,0,0,-1,1,0,2,92,F
61399,1,0,0,1,1,1,1,0,-1,-1,0,0,0,0,1,0,0,0,0,1,0,1,245,T
61400,-1,0,0,-1,-1,0,1,0,1,0,0,0,-1,0,1,1,-1,0,0,1,0,1,30,F
61401,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,1,245,T
61402,-1,0,-1,0,0,0,1,0,-1,1,0,-1,0,0,0,0,0,0,0,-1,-1,1,122,F
61403,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,245,T
61404,-1,0,0,0,0,-1,1,-1,-1,1,0,0,-1,-1,0,-1,0,0,0,-1,0,1,245,F
61405,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,245,F
61407,-1,0,0,0,-1,0,1,0,-1,-1,-1,0,0,0,0,-1,0,0,-1,-1,-1,1,61,F
61408,-1,0,0,0,1,1,1,0,1,0,0,0,0,-1,0,0,0,0,0,1,1,1,245,F
61409,0,-1,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,30,F
61410,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30,F
61412,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61413,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215,T
61414,-1,-1,-1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,1,0,1,245,T
61415,0,0,0,0,0,0,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,1,0,1,30,F
61416,0,-1,-1,0,1,0,1,0,0,-1,0,-1,1,0,0,0,0,0,0,-1,0,1,30,F
61417,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,T
61420,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,1,215,T
61421,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,215,F
61422,1,0,0,0,0,1,-1,-1,0,1,0,-1,0,0,0,-1,0,0,0,1,0,1,245,F
61423,0,0,0,0,0,1,1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,2,92,F
61427,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,245,F
61428,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,1,215,F
61429,0,-1,0,1,0,-1,-1,-1,1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,1,215,T
61431,0,0,0,0,0,0,1,0,0,1,0,-1,-1,1,0,0,0,0,0,0,0,1,92,F
61438,0,0,0,0,0,-1,-1,0,-1,0,1,0,0,-1,0,0,0,0,0,-1,0,1,215,F
61439,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,215,F
61441,-1,-1,-1,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,1,31,F
61442,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,215,F
61443,-1,0,0,0,0,-1,1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,1,215,F
61444,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215,T
61445,0,0,0,0,0,1,-1,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,1,0,1,215,F
61447,0,0,0,0,0,1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,215,F
61448,0,0,0,0,0,0,-1,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,1,62,F
61450,-1,0,0,0,-1,-1,-1,-1,1,-1,0,0,-1,0,1,-1,0,0,-1,-1,0,1,215,F
61451,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,1,153,F
61452,-1,0,0,-1,1,-1,-1,0,-1,-1,0,-1,1,0,1,-1,-1,0,0,-1,0,1,215,F
61454,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,1,122,F
61455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61456,-1,0,0,-1,-1,-1,1,0,1,1,0,1,-1,-1,1,-1,-1,-1,0,1,0,1,184,F
61457,1,0,0,0,1,-1,-1,0,0,-1,0,0,-1,0,0,-1,0,0,-1,-1,0,1,184,F
61461,-1,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,1,215,F
61465,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,215,T
61469,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61472,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,F
61473,0,0,0,0,1,-1,-1,0,-1,1,0,0,-1,0,1,0,1,0,0,-1,0,1,215,F
61474,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,1,215,T
61475,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215,T
61476,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,T
61478,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,T
61479,-1,0,0,0,1,1,1,0,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0,1,92,F
61480,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,215,F
61481,0,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,62,F
61482,-1,0,0,0,0,-1,1,0,-1,-1,0,0,0,0,1,0,0,0,0,1,0,1,215,F
61483,1,0,0,-1,0,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,215,F
