CASE_ID,ACHA,AIU_CHILD,AIU_PARENT,CYF_KPL,CYF_PL_O,DA,DPW_FS,DPW_GA,DPW_SSI,DPW_TANF,EI,FSC,HACP,HH,IL_CHILD,JPO,JPO_CHILD,JPO_KPL,JPO_PL_O,MH,ID,nClose,Duration,place_Y
61484,0,-1,0,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,62,F
61485,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,61,F
61486,0,0,0,1,0,1,1,-1,0,-1,1,0,0,-1,0,0,0,0,0,1,0,1,215,T
61487,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,215,T
61489,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,92,F
61490,0,0,0,-1,0,0,-1,0,-1,0,1,1,0,-1,1,0,0,0,0,1,-1,1,215,F
61492,0,0,0,0,-1,-1,1,0,0,0,0,-1,0,1,1,0,0,0,0,1,0,2,184,F
61493,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,215,F
61495,1,-1,-1,0,0,-1,-1,0,1,-1,0,-1,0,1,0,0,0,0,0,-1,0,1,123,F
61496,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,153,F
61497,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,215,T
61499,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,184,F
61500,0,0,0,0,0,-1,1,0,-1,0,0,0,-1,-1,0,0,0,0,-1,-1,0,1,30,F
61501,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,62,F
61503,0,1,0,0,-1,-1,-1,0,-1,1,0,0,0,-1,-1,-1,0,0,-1,-1,-1,1,184,F
61506,0,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,1,0,0,0,0,0,1,0,1,123,F
61511,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61512,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,1,0,0,0,0,1,0,1,184,F
61513,-1,-1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,0,0,-1,0,1,184,F
61515,0,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,215,F
61516,0,0,0,-1,0,-1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,31,F
61517,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,F
61522,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,215,T
61523,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,184,F
61527,0,0,0,0,-1,0,1,0,-1,-1,-1,0,1,0,0,-1,0,0,0,-1,1,1,184,F
61528,-1,0,0,1,-1,0,1,0,1,0,-1,1,0,0,1,0,-1,0,0,-1,0,1,184,T
61529,0,0,0,0,0,-1,-1,0,0,0,1,0,0,0,0,-1,0,0,-1,-1,0,1,122,F
61530,-1,0,0,1,-1,0,-1,0,1,1,0,1,0,0,0,-1,0,0,-1,-1,0,1,184,T
61533,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,62,F
61534,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,184,F
61535,0,0,0,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,-1,0,1,31,F
61538,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,215,F
61539,0,0,0,1,0,-1,1,0,0,-1,1,0,0,-1,0,0,0,0,0,-1,0,1,184,T
61540,0,0,0,0,0,0,-1,0,1,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,122,F
61542,0,0,0,0,-1,-1,1,0,-1,1,-1,0,0,0,-1,0,0,0,0,-1,0,1,61,F
61544,-1,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,184,F
61546,0,0,0,1,0,0,1,-1,1,1,0,0,-1,0,0,-1,0,0,-1,-1,0,1,184,T
61547,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,31,F
61548,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,1,184,F
61549,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,215,F
61551,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,184,F
61554,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62,F
61555,0,0,0,0,1,1,-1,-1,1,-1,-1,0,0,0,0,0,0,0,0,1,0,1,184,F
61556,0,0,0,1,0,-1,-1,0,1,-1,-1,-1,1,-1,0,-1,0,0,0,1,-1,1,184,T
61557,0,0,0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,184,T
61560,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,184,T
61561,0,0,0,1,0,1,1,0,0,1,0,0,1,-1,0,0,0,0,0,1,0,1,184,T
61562,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,92,F
61563,-1,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,1,184,F
61565,0,0,0,0,0,0,-1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,1,31,F
61566,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,0,0,-1,0,1,122,F
61569,-1,0,0,1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,1,-1,0,1,184,T
61571,0,0,-1,0,0,0,1,0,-1,0,-1,-1,1,-1,0,0,0,0,0,1,-1,1,92,F
61572,1,0,0,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,0,0,-1,-1,0,1,184,F
61573,0,0,0,0,0,-1,1,-1,-1,-1,0,0,0,1,0,0,0,0,0,1,0,1,184,F
61575,1,0,0,0,-1,1,-1,0,1,1,0,0,0,0,0,-1,0,0,-1,-1,0,1,153,F
61584,-1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,153,F
61587,0,0,0,0,0,0,1,0,1,1,1,1,-1,-1,0,-1,0,0,-1,-1,0,2,30,F
61588,0,0,0,1,-1,-1,1,0,-1,1,1,1,0,0,0,0,0,0,0,-1,-1,1,184,T
61589,1,0,0,0,0,0,1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,1,184,F
61590,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,184,F
61594,-1,0,0,0,0,0,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,-1,0,0,1,122,F
61600,0,0,0,0,-1,-1,1,0,0,1,1,0,-1,1,-1,-1,-1,0,-1,-1,0,1,184,F
61602,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,61,F
61606,-1,-1,-1,0,1,0,-1,0,-1,-1,0,0,-1,1,0,-1,0,0,-1,-1,0,1,184,F
61608,0,-1,-1,0,0,1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,184,F
61609,0,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0,-1,0,0,0,1,0,1,92,F
61610,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,-1,0,0,0,1,0,2,184,F
61611,-1,-1,-1,0,1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,1,92,F
61612,-1,0,0,1,-1,1,-1,-1,1,1,0,0,0,0,0,-1,0,0,-1,-1,0,1,184,T
61613,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,184,F
61616,0,0,0,0,1,-1,1,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,1,31,F
61618,-1,0,0,0,1,-1,1,-1,-1,-1,0,0,1,0,0,-1,0,0,1,-1,0,1,184,F
61622,0,0,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,122,F
61626,0,0,0,1,-1,-1,1,0,-1,-1,1,0,0,0,-1,-1,0,0,-1,-1,0,1,184,T
61627,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,61,F
61629,0,-1,0,0,1,0,-1,0,1,-1,-1,0,0,0,0,1,1,1,0,-1,0,1,92,F
61631,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,61,F
61634,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,1,-1,1,62,F
61635,0,0,-1,1,-1,1,-1,0,0,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,1,184,T
61637,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,92,F
61638,0,0,0,1,0,-1,1,-1,1,0,1,-1,0,-1,0,-1,0,0,0,1,0,1,184,T
61639,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,F
61640,0,0,0,0,0,0,-1,0,-1,1,0,0,0,-1,0,0,0,0,0,1,0,1,153,F
61643,1,0,0,1,0,1,1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,1,153,T
61649,-1,0,0,0,-1,-1,1,0,1,1,0,0,0,1,-1,-1,-1,0,-1,1,0,1,153,F
61650,0,0,0,0,0,-1,1,0,-1,1,1,0,0,0,0,-1,0,0,0,-1,0,1,184,F
61651,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,184,F
61653,0,-1,-1,0,0,-1,1,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,F
61654,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,1,184,F
61655,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,1,31,F
61656,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,184,T
61657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,184,F
61658,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,61,F
61659,-1,0,0,-1,-1,0,1,0,0,-1,0,0,1,-1,1,0,-1,-1,0,1,0,1,184,F
61660,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,184,T
61661,0,0,0,1,0,-1,1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,1,184,T
61662,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,61,F
61665,1,0,0,1,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,1,31,T
61666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,184,F
61668,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61669,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,153,F
61671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,F
61674,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,0,1,184,F
61675,0,0,0,0,0,1,-1,-1,1,-1,0,0,0,0,0,-1,0,0,-1,1,0,1,184,F
61676,0,0,0,1,1,1,-1,0,-1,-1,0,0,0,0,0,-1,0,0,0,1,0,1,184,T
61677,0,-1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61678,0,0,0,0,-1,1,-1,0,-1,-1,0,0,-1,1,0,0,0,0,-1,1,0,1,92,F
61679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,F
61680,0,-1,0,0,0,-1,-1,-1,0,1,0,-1,0,1,0,0,0,0,0,-1,0,1,31,F
61681,-1,0,0,0,-1,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,1,184,F
61682,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,F
61684,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,122,F
61685,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,31,F
61686,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,2,62,F
61687,0,0,0,0,0,1,-1,0,-1,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0,1,92,F
61688,0,0,0,0,-1,1,1,0,0,1,0,-1,1,-1,-1,-1,0,0,0,-1,0,1,184,F
61689,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,61,F
61693,0,0,0,0,0,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,0,-1,0,1,30,F
61697,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,153,F
61701,0,0,0,1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,1,122,T
61702,0,1,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,1,184,F
61703,0,0,0,0,0,1,-1,0,-1,-1,-1,0,0,0,0,0,1,0,0,-1,0,1,153,F
61708,1,0,0,0,-1,-1,-1,0,1,0,1,1,0,-1,0,0,0,0,0,-1,0,1,92,F
61709,0,0,0,0,1,-1,-1,0,0,-1,1,1,-1,0,0,-1,0,0,-1,1,0,1,184,F
61710,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,62,F
61711,0,0,0,1,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,153,T
61714,1,1,0,0,0,0,1,0,0,1,0,1,0,-1,0,-1,0,0,-1,-1,0,1,153,F
61715,0,0,0,0,-1,0,-1,0,1,-1,0,-1,-1,0,0,-1,0,0,-1,-1,0,1,91,F
61716,0,0,0,0,0,0,1,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,1,91,F
61718,1,0,0,1,0,-1,-1,-1,-1,-1,0,0,-1,-1,1,0,0,0,0,-1,0,1,153,T
61719,0,0,0,0,0,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,0,0,0,-1,0,1,153,F
61722,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,F
61723,0,0,-1,0,0,0,-1,0,-1,-1,1,-1,-1,0,0,0,0,0,0,0,0,1,153,F
61724,0,0,0,1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,153,T
61726,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30,T
61728,0,0,0,0,0,1,-1,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,1,0,F
61730,1,1,0,0,-1,-1,1,0,1,1,1,1,0,-1,0,-1,0,0,-1,1,0,1,153,F
61731,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,-1,0,0,-1,0,0,1,91,F
61732,0,0,0,-1,-1,-1,0,0,-1,0,0,-1,0,0,1,1,1,0,0,1,0,1,153,F
61738,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,F
61739,1,0,0,0,1,1,1,-1,0,-1,0,1,0,0,0,-1,0,0,-1,1,0,1,184,F
61740,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61745,0,0,0,1,0,-1,1,0,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,0,1,184,T
61746,-1,0,0,0,0,0,-1,0,1,-1,0,-1,0,0,1,0,0,0,0,1,0,1,184,F
61747,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,153,F
61748,-1,0,0,0,0,-1,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,1,0,1,62,F
61749,0,0,0,-1,0,0,1,0,-1,1,0,0,0,-1,1,-1,1,0,0,-1,0,1,153,F
61750,0,0,0,0,0,1,-1,0,1,0,0,0,0,-1,1,-1,0,0,0,1,0,1,92,F
61752,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,153,F
61753,0,0,0,1,0,-1,-1,0,-1,-1,0,-1,1,0,0,-1,0,0,-1,-1,0,1,153,T
61765,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,0,0,0,0,0,-1,0,1,153,T
61768,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,153,F
61778,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,1,1,-1,0,0,-1,0,1,31,F
61779,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,T
61780,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,1,153,T
61781,0,0,0,0,0,-1,1,0,1,1,-1,0,1,0,0,0,0,0,0,-1,0,1,123,F
61782,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,122,F
61789,0,0,0,0,1,0,-1,0,-1,0,-1,0,0,1,0,0,0,0,0,1,0,1,61,F
61790,0,0,0,1,0,1,-1,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,1,153,T
61792,0,0,0,0,0,-1,1,0,-1,0,0,-1,0,-1,0,-1,-1,0,-1,-1,0,1,30,F
61794,0,0,0,0,0,-1,1,0,-1,1,0,0,0,1,0,0,0,0,0,1,0,1,153,F
61795,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,1,153,F
61797,1,0,0,0,0,1,1,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,1,153,F
61800,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,153,F
61813,-1,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,0,-1,0,1,122,F
61814,0,0,0,1,0,-1,-1,0,-1,-1,0,0,0,0,0,1,-1,-1,-1,-1,0,1,153,T
61816,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,1,91,F
61817,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,153,F
61818,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,91,F
61819,-1,0,0,0,0,1,1,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,1,153,F
61825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,153,F
61828,0,0,0,1,0,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,0,0,-1,-1,0,1,153,T
61830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,F
61831,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,153,T
61839,0,0,0,1,-1,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,1,153,T
61840,0,0,0,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,61,F
61842,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,T
61843,-1,0,-1,0,0,1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,1,122,F
61844,-1,0,0,0,0,-1,1,0,-1,1,0,0,0,0,-1,1,-1,0,0,-1,-1,1,153,F
61848,0,0,0,0,0,0,1,0,-1,1,0,-1,0,-1,0,0,0,0,0,1,0,1,153,F
61849,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,-1,0,1,123,F
61858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61859,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,153,F
61860,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,123,F
61865,0,0,0,1,0,1,1,0,-1,-1,0,0,0,1,0,0,0,0,0,1,0,1,123,T
61867,0,0,0,0,0,1,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,123,F
61869,0,0,0,-1,-1,-1,-1,0,0,0,-1,0,0,-1,1,0,0,0,0,-1,-1,1,30,F
61870,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,153,F
61871,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,122,T
61873,-1,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,1,-1,-1,0,-1,0,1,31,F
61877,0,0,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,123,T
61879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-30,F
61881,0,0,0,1,0,1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,1,153,T
61882,0,0,0,0,0,0,-1,0,1,1,-1,0,1,-1,0,0,0,0,0,-1,0,1,123,F
61887,0,0,-1,0,0,0,1,0,0,-1,0,1,0,-1,0,0,0,0,0,-1,0,1,61,F
61888,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,123,F
61889,0,-1,-1,0,1,-1,-1,0,-1,1,0,-1,0,-1,0,0,0,0,0,-1,0,1,123,F
61890,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,123,F
61891,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,123,F
61892,0,0,0,1,1,1,-1,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0,1,123,T
61893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,153,F
61894,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,123,F
61896,-1,0,0,-1,0,1,-1,0,-1,0,0,0,0,0,1,1,0,0,0,1,0,1,123,F
61897,-1,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,31,F
61900,0,0,-1,0,0,-1,-1,0,-1,-1,0,-1,1,-1,0,-1,0,0,0,-1,0,1,123,F
61902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,F
61903,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,92,F
61905,-1,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,0,0,-1,0,0,0,-1,0,1,123,T
61906,-1,-1,-1,0,0,0,-1,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,123,F
61908,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,T
61910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,F
61911,0,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,1,0,0,0,0,1,0,1,123,F
61912,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,0,1,123,F
61913,0,-1,-1,1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,1,123,T
61914,0,1,-1,1,0,-1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,0,1,123,T
61916,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,153,F
61919,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,92,F
61922,0,0,0,1,0,1,-1,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,1,123,T
61923,-1,0,0,0,0,0,1,0,-1,-1,0,0,-1,0,0,-1,0,0,-1,-1,0,1,31,F
61924,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,F
61925,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,1,0,0,0,0,0,-1,0,1,123,F
61926,0,0,0,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,123,T
