"CASE_ID","Placement","Housing","BasicNeeds","FSC","PlacementAsY","CloseTimes","Duration","duration2"
28892,TRUE,FALSE,FALSE,FALSE,FALSE,3,0,0
28994,FALSE,TRUE,TRUE,TRUE,TRUE,2,92,92
29003,TRUE,TRUE,TRUE,TRUE,FALSE,3,184,NA
29057,TRUE,TRUE,TRUE,FALSE,FALSE,3,92,92
29128,TRUE,FALSE,TRUE,FALSE,FALSE,2,397,NA
29164,FALSE,FALSE,TRUE,FALSE,FALSE,3,62,NA
29206,FALSE,TRUE,TRUE,TRUE,FALSE,6,184,NA
29350,TRUE,TRUE,TRUE,FALSE,FALSE,3,62,NA
29521,TRUE,TRUE,FALSE,FALSE,FALSE,2,245,245
29540,TRUE,TRUE,TRUE,TRUE,TRUE,4,306,NA
29578,FALSE,TRUE,TRUE,FALSE,FALSE,1,123,NA
29589,TRUE,FALSE,TRUE,FALSE,FALSE,2,92,NA
29594,TRUE,FALSE,TRUE,TRUE,FALSE,2,62,NA
29646,TRUE,TRUE,TRUE,FALSE,FALSE,2,337,NA
29666,TRUE,FALSE,TRUE,TRUE,FALSE,2,30,30
29668,TRUE,TRUE,TRUE,TRUE,FALSE,3,123,NA
29671,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
29679,FALSE,FALSE,TRUE,FALSE,FALSE,2,122,122
29710,TRUE,TRUE,TRUE,TRUE,FALSE,2,31,31
29734,TRUE,TRUE,TRUE,TRUE,TRUE,3,62,NA
29901,FALSE,TRUE,FALSE,TRUE,TRUE,3,123,123
29913,FALSE,TRUE,TRUE,FALSE,FALSE,1,92,92
29935,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
29968,TRUE,TRUE,TRUE,TRUE,TRUE,3,397,NA
29980,FALSE,TRUE,TRUE,FALSE,FALSE,3,213,213
30096,FALSE,TRUE,FALSE,TRUE,FALSE,3,245,NA
30100,TRUE,TRUE,TRUE,TRUE,TRUE,3,62,NA
30102,FALSE,TRUE,TRUE,FALSE,TRUE,4,153,153
30151,TRUE,TRUE,TRUE,FALSE,TRUE,4,306,NA
30163,TRUE,TRUE,TRUE,TRUE,FALSE,3,337,NA
30171,FALSE,TRUE,TRUE,FALSE,FALSE,5,153,NA
30249,TRUE,FALSE,TRUE,TRUE,TRUE,2,337,NA
30290,TRUE,FALSE,FALSE,FALSE,FALSE,2,337,NA
30342,TRUE,TRUE,TRUE,FALSE,FALSE,2,123,NA
30346,FALSE,FALSE,TRUE,FALSE,TRUE,3,245,NA
30368,TRUE,TRUE,TRUE,TRUE,FALSE,3,276,NA
30383,FALSE,FALSE,TRUE,FALSE,FALSE,3,92,NA
30442,TRUE,TRUE,FALSE,TRUE,TRUE,2,215,NA
30444,TRUE,TRUE,TRUE,FALSE,TRUE,3,276,NA
30452,TRUE,TRUE,TRUE,TRUE,TRUE,3,366,NA
30495,TRUE,TRUE,TRUE,TRUE,TRUE,2,215,NA
30516,FALSE,TRUE,TRUE,TRUE,TRUE,3,276,NA
30572,TRUE,TRUE,TRUE,FALSE,FALSE,3,276,NA
30643,TRUE,TRUE,TRUE,FALSE,FALSE,2,182,182
30645,TRUE,TRUE,TRUE,TRUE,TRUE,3,92,92
30648,TRUE,TRUE,TRUE,TRUE,TRUE,2,153,153
30670,FALSE,TRUE,TRUE,FALSE,TRUE,2,244,244
30701,FALSE,TRUE,TRUE,TRUE,FALSE,2,30,30
30737,TRUE,TRUE,TRUE,FALSE,FALSE,4,215,NA
30743,FALSE,TRUE,TRUE,TRUE,FALSE,3,123,NA
30747,FALSE,TRUE,TRUE,TRUE,FALSE,6,92,NA
30772,FALSE,FALSE,TRUE,FALSE,FALSE,3,31,31
30779,TRUE,TRUE,TRUE,TRUE,TRUE,3,92,NA
30788,FALSE,FALSE,TRUE,TRUE,TRUE,3,62,NA
30869,TRUE,FALSE,TRUE,FALSE,FALSE,5,62,NA
30901,TRUE,TRUE,TRUE,FALSE,FALSE,2,30,30
30902,TRUE,TRUE,TRUE,FALSE,FALSE,2,245,NA
30905,FALSE,FALSE,TRUE,FALSE,FALSE,2,0,0
30943,TRUE,TRUE,TRUE,TRUE,FALSE,6,0,0
30990,TRUE,TRUE,TRUE,TRUE,FALSE,6,245,NA
31041,FALSE,TRUE,TRUE,TRUE,FALSE,2,92,NA
31052,TRUE,FALSE,FALSE,FALSE,FALSE,2,31,31
31053,TRUE,FALSE,TRUE,FALSE,FALSE,6,397,NA
31119,TRUE,TRUE,TRUE,TRUE,TRUE,3,92,NA
31188,FALSE,TRUE,TRUE,FALSE,FALSE,3,397,NA
31197,TRUE,TRUE,TRUE,FALSE,TRUE,2,245,NA
31209,FALSE,TRUE,TRUE,TRUE,TRUE,4,276,NA
31219,FALSE,FALSE,TRUE,TRUE,FALSE,2,62,62
31258,FALSE,TRUE,TRUE,TRUE,FALSE,4,276,NA
31285,TRUE,FALSE,TRUE,FALSE,FALSE,3,243,243
31314,TRUE,FALSE,TRUE,TRUE,TRUE,3,153,153
31316,TRUE,TRUE,TRUE,FALSE,FALSE,2,91,91
31339,TRUE,FALSE,TRUE,FALSE,TRUE,3,31,31
31341,TRUE,FALSE,TRUE,TRUE,FALSE,4,153,153
31368,TRUE,TRUE,TRUE,TRUE,FALSE,4,245,NA
31520,TRUE,FALSE,TRUE,TRUE,TRUE,2,397,NA
31523,FALSE,TRUE,TRUE,FALSE,FALSE,3,153,NA
31524,TRUE,FALSE,TRUE,TRUE,TRUE,3,62,NA
31540,TRUE,TRUE,TRUE,TRUE,TRUE,4,30,30
31600,FALSE,TRUE,TRUE,TRUE,FALSE,5,276,NA
31610,TRUE,TRUE,TRUE,TRUE,TRUE,6,123,NA
31652,TRUE,FALSE,TRUE,TRUE,FALSE,3,276,NA
31659,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
31661,TRUE,FALSE,TRUE,FALSE,TRUE,2,153,NA
31683,TRUE,TRUE,TRUE,FALSE,FALSE,3,153,153
31707,FALSE,TRUE,TRUE,TRUE,FALSE,3,60,60
31712,TRUE,TRUE,TRUE,FALSE,FALSE,5,92,92
31718,TRUE,TRUE,TRUE,TRUE,FALSE,5,153,NA
31734,TRUE,TRUE,TRUE,FALSE,FALSE,5,153,NA
31772,TRUE,TRUE,TRUE,TRUE,TRUE,2,366,NA
31779,TRUE,TRUE,TRUE,FALSE,FALSE,2,397,NA
31782,TRUE,TRUE,TRUE,FALSE,TRUE,3,62,NA
31795,TRUE,FALSE,FALSE,FALSE,FALSE,2,31,31
31796,FALSE,TRUE,TRUE,TRUE,FALSE,5,62,NA
31812,TRUE,TRUE,TRUE,TRUE,FALSE,3,276,NA
31826,TRUE,TRUE,TRUE,FALSE,TRUE,4,397,NA
31835,TRUE,TRUE,TRUE,FALSE,FALSE,3,245,NA
31837,TRUE,TRUE,TRUE,TRUE,FALSE,4,61,61
31853,TRUE,FALSE,TRUE,FALSE,TRUE,2,306,NA
31856,TRUE,FALSE,TRUE,TRUE,FALSE,2,306,NA
31869,TRUE,FALSE,TRUE,FALSE,FALSE,3,183,183
31884,TRUE,TRUE,TRUE,FALSE,TRUE,3,215,NA
31942,TRUE,TRUE,TRUE,TRUE,FALSE,3,122,122
31962,TRUE,FALSE,TRUE,FALSE,TRUE,4,245,NA
31978,FALSE,FALSE,TRUE,FALSE,FALSE,2,306,NA
31991,FALSE,TRUE,TRUE,TRUE,FALSE,4,184,NA
31999,TRUE,TRUE,TRUE,TRUE,FALSE,2,274,274
32007,TRUE,TRUE,TRUE,TRUE,FALSE,4,184,NA
32048,FALSE,TRUE,TRUE,FALSE,FALSE,2,92,NA
32055,FALSE,TRUE,TRUE,FALSE,FALSE,2,92,92
32078,TRUE,TRUE,TRUE,FALSE,FALSE,3,0,0
32086,TRUE,TRUE,TRUE,TRUE,TRUE,4,215,NA
32091,TRUE,FALSE,TRUE,TRUE,TRUE,3,123,NA
32095,TRUE,TRUE,TRUE,TRUE,TRUE,3,153,153
32124,TRUE,TRUE,TRUE,FALSE,FALSE,2,306,NA
32169,FALSE,TRUE,FALSE,TRUE,FALSE,3,92,NA
32209,FALSE,FALSE,FALSE,FALSE,FALSE,2,92,NA
32274,TRUE,TRUE,TRUE,TRUE,FALSE,2,92,92
32301,FALSE,FALSE,TRUE,FALSE,TRUE,2,245,NA
32324,TRUE,TRUE,TRUE,TRUE,FALSE,5,62,NA
32334,TRUE,FALSE,TRUE,TRUE,FALSE,5,245,NA
32397,TRUE,TRUE,TRUE,FALSE,TRUE,2,366,NA
32418,FALSE,TRUE,TRUE,FALSE,FALSE,3,90,90
32428,FALSE,TRUE,TRUE,TRUE,FALSE,2,123,NA
32478,FALSE,TRUE,TRUE,FALSE,TRUE,2,276,NA
32542,TRUE,TRUE,TRUE,FALSE,TRUE,5,214,214
32604,TRUE,FALSE,TRUE,FALSE,FALSE,2,215,NA
32613,TRUE,TRUE,TRUE,FALSE,TRUE,3,337,NA
32615,FALSE,FALSE,TRUE,FALSE,TRUE,4,60,60
32659,TRUE,TRUE,TRUE,TRUE,FALSE,4,276,NA
32668,FALSE,FALSE,FALSE,FALSE,FALSE,5,91,91
32680,TRUE,TRUE,TRUE,FALSE,FALSE,4,92,92
32716,FALSE,TRUE,TRUE,TRUE,TRUE,3,122,122
32731,TRUE,TRUE,FALSE,TRUE,FALSE,4,122,122
32754,FALSE,FALSE,TRUE,FALSE,FALSE,3,92,NA
32790,TRUE,TRUE,TRUE,FALSE,FALSE,3,62,NA
32801,FALSE,FALSE,TRUE,FALSE,TRUE,3,62,NA
32809,FALSE,TRUE,TRUE,TRUE,FALSE,2,214,214
32839,TRUE,FALSE,TRUE,FALSE,FALSE,3,61,61
32902,FALSE,TRUE,TRUE,FALSE,TRUE,6,92,NA
32945,FALSE,FALSE,FALSE,TRUE,FALSE,4,123,NA
32961,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0
32980,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,62
32993,TRUE,FALSE,FALSE,FALSE,TRUE,2,397,NA
33098,TRUE,FALSE,TRUE,TRUE,FALSE,2,276,NA
33101,FALSE,TRUE,TRUE,FALSE,TRUE,2,276,NA
33102,FALSE,TRUE,TRUE,FALSE,TRUE,3,123,123
33135,TRUE,FALSE,TRUE,TRUE,TRUE,6,366,NA
33138,FALSE,TRUE,TRUE,TRUE,FALSE,2,184,NA
33139,TRUE,TRUE,TRUE,TRUE,TRUE,4,62,NA
33170,FALSE,FALSE,TRUE,FALSE,FALSE,3,61,61
33197,FALSE,FALSE,FALSE,FALSE,FALSE,2,304,304
33255,TRUE,FALSE,TRUE,FALSE,FALSE,2,153,NA
33268,FALSE,TRUE,TRUE,TRUE,TRUE,2,245,NA
33274,FALSE,TRUE,TRUE,FALSE,TRUE,2,276,NA
33289,FALSE,TRUE,TRUE,TRUE,FALSE,3,0,0
33301,TRUE,TRUE,TRUE,TRUE,FALSE,3,123,NA
33339,FALSE,FALSE,TRUE,TRUE,TRUE,3,123,NA
33342,FALSE,TRUE,TRUE,TRUE,TRUE,2,62,NA
33349,TRUE,FALSE,TRUE,TRUE,FALSE,4,276,NA
33366,TRUE,FALSE,TRUE,FALSE,TRUE,2,306,NA
33405,FALSE,TRUE,TRUE,FALSE,FALSE,2,123,NA
33410,FALSE,FALSE,TRUE,FALSE,TRUE,5,123,NA
33413,TRUE,TRUE,TRUE,FALSE,FALSE,3,122,122
33453,TRUE,FALSE,TRUE,TRUE,FALSE,3,276,NA
33472,TRUE,TRUE,TRUE,TRUE,FALSE,3,92,NA
33514,FALSE,FALSE,TRUE,FALSE,FALSE,3,123,NA
33598,TRUE,TRUE,TRUE,TRUE,FALSE,4,90,90
33624,TRUE,TRUE,TRUE,FALSE,FALSE,2,306,NA
33648,FALSE,TRUE,TRUE,FALSE,FALSE,4,92,NA
33651,FALSE,FALSE,TRUE,FALSE,FALSE,4,30,30
33671,FALSE,FALSE,FALSE,FALSE,TRUE,5,215,NA
33673,TRUE,TRUE,TRUE,FALSE,TRUE,5,215,NA
33692,TRUE,TRUE,TRUE,TRUE,TRUE,3,306,NA
33693,TRUE,FALSE,FALSE,FALSE,FALSE,2,121,121
33700,FALSE,TRUE,TRUE,FALSE,FALSE,2,91,91
33724,FALSE,FALSE,FALSE,FALSE,FALSE,5,122,122
33771,FALSE,FALSE,TRUE,FALSE,TRUE,2,30,30
33809,FALSE,FALSE,FALSE,TRUE,FALSE,2,122,122
33820,TRUE,TRUE,TRUE,FALSE,FALSE,4,151,151
33824,FALSE,TRUE,TRUE,FALSE,TRUE,3,245,NA
33841,TRUE,TRUE,TRUE,FALSE,FALSE,2,122,122
33876,FALSE,FALSE,TRUE,FALSE,FALSE,2,274,274
33902,FALSE,FALSE,TRUE,FALSE,TRUE,2,31,31
33904,TRUE,FALSE,TRUE,FALSE,FALSE,2,92,NA
33941,FALSE,TRUE,TRUE,TRUE,TRUE,2,184,NA
33950,FALSE,TRUE,TRUE,FALSE,FALSE,2,306,NA
33958,FALSE,FALSE,TRUE,FALSE,FALSE,2,397,NA
34021,FALSE,FALSE,TRUE,FALSE,FALSE,2,153,153
34082,TRUE,TRUE,TRUE,TRUE,TRUE,3,92,NA
34126,FALSE,TRUE,TRUE,TRUE,FALSE,2,62,NA
34145,FALSE,TRUE,TRUE,TRUE,FALSE,3,61,61
34154,TRUE,TRUE,TRUE,FALSE,FALSE,2,337,NA
34155,FALSE,TRUE,TRUE,FALSE,TRUE,3,366,NA
34193,FALSE,TRUE,TRUE,FALSE,FALSE,5,183,183
34279,FALSE,TRUE,TRUE,TRUE,FALSE,5,62,NA
34312,TRUE,TRUE,FALSE,FALSE,FALSE,3,215,NA
34319,TRUE,FALSE,TRUE,FALSE,TRUE,2,123,NA
34341,TRUE,TRUE,TRUE,TRUE,TRUE,3,30,30
34622,TRUE,TRUE,TRUE,TRUE,FALSE,3,276,NA
34771,TRUE,TRUE,TRUE,FALSE,FALSE,3,62,NA
34779,TRUE,FALSE,TRUE,TRUE,TRUE,3,184,NA
34815,FALSE,TRUE,TRUE,FALSE,FALSE,2,366,NA
34842,FALSE,FALSE,TRUE,TRUE,FALSE,2,62,NA
34851,TRUE,TRUE,TRUE,TRUE,FALSE,3,30,30
34866,FALSE,TRUE,TRUE,FALSE,FALSE,4,245,NA
34868,FALSE,FALSE,TRUE,TRUE,FALSE,2,153,153
34871,FALSE,FALSE,FALSE,TRUE,TRUE,4,184,NA
34889,FALSE,FALSE,TRUE,FALSE,FALSE,2,153,153
34896,FALSE,FALSE,TRUE,TRUE,FALSE,3,276,NA
34902,FALSE,TRUE,TRUE,FALSE,TRUE,4,92,NA
34933,TRUE,TRUE,TRUE,FALSE,FALSE,3,276,NA
34938,FALSE,FALSE,FALSE,FALSE,FALSE,2,30,30
35045,FALSE,FALSE,TRUE,TRUE,FALSE,2,276,NA
35070,FALSE,TRUE,TRUE,FALSE,FALSE,2,60,60
35095,FALSE,FALSE,TRUE,TRUE,FALSE,2,62,NA
35137,FALSE,TRUE,FALSE,FALSE,TRUE,2,306,NA
35211,TRUE,TRUE,TRUE,FALSE,FALSE,3,31,31
35279,FALSE,FALSE,TRUE,TRUE,FALSE,3,122,122
35292,TRUE,FALSE,TRUE,TRUE,FALSE,2,123,NA
35343,TRUE,TRUE,TRUE,TRUE,FALSE,4,92,NA
35460,FALSE,FALSE,TRUE,FALSE,FALSE,3,306,NA
35475,TRUE,TRUE,TRUE,TRUE,FALSE,3,92,NA
35485,FALSE,TRUE,TRUE,FALSE,FALSE,3,0,0
35486,TRUE,TRUE,TRUE,FALSE,TRUE,3,306,NA
35495,FALSE,TRUE,TRUE,TRUE,FALSE,4,0,0
36008,FALSE,TRUE,TRUE,FALSE,TRUE,3,31,31
36714,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
37967,TRUE,TRUE,TRUE,TRUE,TRUE,4,397,NA
38507,FALSE,FALSE,TRUE,FALSE,FALSE,2,397,NA
39033,TRUE,TRUE,FALSE,FALSE,FALSE,2,153,NA
39138,TRUE,TRUE,TRUE,FALSE,FALSE,2,184,NA
39146,TRUE,FALSE,TRUE,FALSE,FALSE,2,184,NA
39179,FALSE,FALSE,TRUE,FALSE,FALSE,3,245,NA
39962,TRUE,TRUE,TRUE,TRUE,FALSE,2,184,NA
40541,FALSE,FALSE,FALSE,FALSE,TRUE,2,215,NA
40747,FALSE,TRUE,TRUE,TRUE,FALSE,1,397,NA
41622,FALSE,TRUE,TRUE,TRUE,TRUE,2,62,NA
41785,FALSE,TRUE,TRUE,FALSE,FALSE,3,92,92
42009,FALSE,TRUE,TRUE,TRUE,FALSE,1,397,NA
42049,TRUE,TRUE,TRUE,FALSE,FALSE,2,0,0
42175,FALSE,FALSE,TRUE,TRUE,TRUE,2,184,NA
43069,FALSE,TRUE,TRUE,TRUE,FALSE,3,123,NA
43283,FALSE,FALSE,FALSE,FALSE,FALSE,2,276,NA
47057,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
47089,FALSE,TRUE,TRUE,FALSE,FALSE,2,153,NA
47106,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
47149,FALSE,TRUE,FALSE,FALSE,TRUE,3,397,NA
47157,FALSE,FALSE,TRUE,TRUE,TRUE,4,306,NA
47220,TRUE,FALSE,TRUE,FALSE,FALSE,3,276,NA
47253,FALSE,FALSE,TRUE,FALSE,FALSE,2,123,NA
47271,TRUE,FALSE,FALSE,FALSE,FALSE,3,31,31
47289,FALSE,FALSE,TRUE,FALSE,FALSE,3,92,NA
47530,FALSE,TRUE,FALSE,TRUE,TRUE,2,153,NA
47536,FALSE,FALSE,TRUE,FALSE,TRUE,2,92,NA
47572,FALSE,TRUE,TRUE,FALSE,FALSE,3,92,NA
47573,FALSE,FALSE,TRUE,TRUE,FALSE,4,0,0
47590,TRUE,TRUE,TRUE,FALSE,TRUE,2,92,NA
47592,FALSE,TRUE,TRUE,TRUE,FALSE,3,123,NA
47653,FALSE,TRUE,TRUE,FALSE,FALSE,3,397,NA
47655,TRUE,FALSE,TRUE,TRUE,TRUE,3,30,30
47678,FALSE,TRUE,TRUE,TRUE,TRUE,3,337,NA
47740,FALSE,FALSE,TRUE,FALSE,TRUE,2,184,184
47767,TRUE,TRUE,TRUE,TRUE,TRUE,2,92,92
47775,TRUE,FALSE,TRUE,FALSE,TRUE,3,153,153
47804,TRUE,TRUE,TRUE,FALSE,FALSE,2,123,NA
47829,FALSE,FALSE,TRUE,FALSE,FALSE,2,31,31
48227,TRUE,TRUE,TRUE,TRUE,TRUE,5,184,NA
48241,FALSE,TRUE,TRUE,TRUE,FALSE,2,92,NA
48256,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,0
48289,TRUE,TRUE,TRUE,TRUE,TRUE,2,153,NA
48296,FALSE,TRUE,TRUE,FALSE,TRUE,2,276,NA
48337,TRUE,FALSE,TRUE,FALSE,FALSE,2,153,NA
48361,TRUE,TRUE,TRUE,FALSE,FALSE,3,122,122
48366,FALSE,FALSE,TRUE,FALSE,FALSE,2,31,31
48398,FALSE,FALSE,TRUE,FALSE,FALSE,2,337,NA
48433,FALSE,TRUE,TRUE,TRUE,FALSE,3,123,NA
48475,FALSE,FALSE,TRUE,FALSE,TRUE,3,153,NA
48488,FALSE,TRUE,TRUE,TRUE,FALSE,2,337,NA
48526,FALSE,TRUE,TRUE,TRUE,FALSE,3,245,NA
48532,FALSE,TRUE,TRUE,FALSE,TRUE,3,153,NA
48539,FALSE,FALSE,TRUE,FALSE,FALSE,2,337,NA
48555,TRUE,FALSE,TRUE,FALSE,FALSE,3,92,92
48565,FALSE,TRUE,TRUE,FALSE,FALSE,2,61,61
48613,FALSE,FALSE,TRUE,TRUE,FALSE,2,31,31
48665,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
48717,FALSE,FALSE,TRUE,FALSE,FALSE,4,215,NA
48721,FALSE,TRUE,TRUE,TRUE,FALSE,4,90,90
48753,FALSE,TRUE,TRUE,TRUE,FALSE,2,183,183
48756,FALSE,TRUE,TRUE,TRUE,TRUE,3,397,NA
48776,FALSE,FALSE,TRUE,FALSE,FALSE,2,29,29
48782,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
48805,FALSE,TRUE,TRUE,TRUE,FALSE,3,276,NA
48810,FALSE,FALSE,FALSE,FALSE,FALSE,3,123,NA
48817,FALSE,TRUE,TRUE,FALSE,FALSE,2,153,153
48820,FALSE,FALSE,TRUE,TRUE,FALSE,2,122,122
48828,TRUE,TRUE,TRUE,TRUE,FALSE,3,184,NA
48851,TRUE,FALSE,TRUE,FALSE,FALSE,4,62,NA
48879,FALSE,FALSE,TRUE,FALSE,FALSE,2,275,275
48947,TRUE,TRUE,TRUE,FALSE,FALSE,2,184,184
49016,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,NA
49055,FALSE,FALSE,TRUE,FALSE,FALSE,3,152,152
49081,FALSE,FALSE,TRUE,TRUE,FALSE,2,184,184
49086,FALSE,FALSE,TRUE,FALSE,TRUE,2,397,NA
49188,FALSE,TRUE,TRUE,TRUE,TRUE,3,92,92
49410,TRUE,TRUE,TRUE,FALSE,TRUE,2,397,NA
49447,TRUE,TRUE,TRUE,TRUE,FALSE,4,122,122
49456,FALSE,FALSE,TRUE,TRUE,FALSE,2,123,NA
49551,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
49562,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
49568,FALSE,TRUE,TRUE,TRUE,TRUE,4,123,NA
49584,TRUE,TRUE,TRUE,FALSE,FALSE,3,31,31
49634,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
