"CASE_ID","Placement","Housing","BasicNeeds","FSC","PlacementAsY","CloseTimes","Duration","duration2"
49662,FALSE,FALSE,TRUE,FALSE,FALSE,3,60,60
49678,TRUE,TRUE,TRUE,FALSE,FALSE,2,153,NA
49680,FALSE,FALSE,TRUE,TRUE,FALSE,2,306,NA
49689,FALSE,TRUE,TRUE,FALSE,FALSE,2,30,30
49740,TRUE,FALSE,TRUE,FALSE,FALSE,2,122,122
49870,FALSE,FALSE,TRUE,FALSE,FALSE,4,121,121
49946,TRUE,TRUE,TRUE,TRUE,TRUE,2,31,31
50096,FALSE,FALSE,TRUE,TRUE,FALSE,2,31,31
50199,TRUE,TRUE,TRUE,FALSE,FALSE,3,62,NA
50263,FALSE,TRUE,TRUE,TRUE,FALSE,2,275,275
50545,FALSE,FALSE,TRUE,FALSE,FALSE,3,275,275
50644,TRUE,TRUE,TRUE,TRUE,TRUE,2,123,NA
50647,TRUE,FALSE,TRUE,FALSE,FALSE,3,153,153
50662,FALSE,FALSE,TRUE,FALSE,FALSE,3,276,NA
50805,FALSE,TRUE,TRUE,TRUE,FALSE,2,123,NA
50813,FALSE,TRUE,TRUE,TRUE,FALSE,5,183,183
50815,TRUE,TRUE,TRUE,FALSE,TRUE,3,337,NA
50867,FALSE,TRUE,TRUE,FALSE,TRUE,3,153,NA
50874,TRUE,TRUE,TRUE,FALSE,TRUE,2,215,NA
50942,FALSE,FALSE,FALSE,FALSE,FALSE,2,184,184
50985,TRUE,TRUE,TRUE,TRUE,FALSE,2,61,61
51053,TRUE,TRUE,TRUE,FALSE,TRUE,2,337,NA
51085,TRUE,TRUE,TRUE,TRUE,FALSE,3,123,NA
51098,TRUE,TRUE,TRUE,TRUE,TRUE,2,274,274
51129,TRUE,TRUE,TRUE,TRUE,TRUE,4,31,31
51132,TRUE,TRUE,TRUE,TRUE,TRUE,2,366,NA
51178,TRUE,TRUE,TRUE,FALSE,FALSE,2,245,NA
51184,TRUE,FALSE,TRUE,TRUE,TRUE,2,337,NA
51196,FALSE,TRUE,TRUE,FALSE,TRUE,2,123,NA
51306,FALSE,TRUE,TRUE,FALSE,TRUE,2,123,NA
51334,FALSE,TRUE,TRUE,FALSE,FALSE,2,61,61
51337,FALSE,FALSE,TRUE,FALSE,FALSE,2,245,245
51343,TRUE,TRUE,TRUE,TRUE,TRUE,2,60,60
51388,FALSE,FALSE,FALSE,FALSE,FALSE,2,92,NA
51404,TRUE,FALSE,TRUE,FALSE,FALSE,3,60,60
51416,FALSE,FALSE,TRUE,FALSE,FALSE,2,213,213
51473,TRUE,TRUE,TRUE,TRUE,TRUE,2,123,NA
51485,FALSE,FALSE,TRUE,FALSE,FALSE,1,182,182
51645,FALSE,FALSE,TRUE,FALSE,FALSE,3,306,NA
51650,TRUE,TRUE,TRUE,FALSE,TRUE,2,0,0
51689,FALSE,TRUE,TRUE,FALSE,FALSE,4,31,31
51692,FALSE,FALSE,FALSE,FALSE,TRUE,2,214,214
51693,FALSE,FALSE,FALSE,FALSE,TRUE,2,304,304
51696,FALSE,FALSE,FALSE,FALSE,FALSE,2,61,61
51908,FALSE,TRUE,FALSE,FALSE,FALSE,4,366,NA
51910,FALSE,TRUE,TRUE,FALSE,FALSE,1,337,NA
51922,FALSE,FALSE,TRUE,FALSE,FALSE,2,31,31
51950,TRUE,TRUE,TRUE,TRUE,TRUE,5,62,NA
52005,TRUE,TRUE,FALSE,FALSE,FALSE,2,62,NA
52058,TRUE,TRUE,TRUE,TRUE,FALSE,4,62,NA
52085,FALSE,TRUE,TRUE,TRUE,FALSE,4,62,NA
52145,TRUE,TRUE,TRUE,TRUE,TRUE,3,215,NA
52184,FALSE,TRUE,TRUE,TRUE,FALSE,2,92,92
52204,FALSE,TRUE,TRUE,FALSE,TRUE,2,366,NA
52223,FALSE,TRUE,TRUE,FALSE,FALSE,3,31,31
52239,TRUE,TRUE,TRUE,FALSE,TRUE,2,153,NA
52276,FALSE,TRUE,TRUE,FALSE,FALSE,2,0,0
52283,FALSE,FALSE,FALSE,FALSE,FALSE,2,214,214
52302,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,184
52338,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
52343,FALSE,TRUE,TRUE,TRUE,FALSE,2,214,214
52359,TRUE,TRUE,TRUE,FALSE,TRUE,2,123,NA
52372,TRUE,TRUE,TRUE,FALSE,FALSE,2,62,NA
52375,FALSE,TRUE,TRUE,TRUE,FALSE,2,123,NA
52396,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
52405,FALSE,FALSE,TRUE,FALSE,FALSE,3,62,NA
52485,FALSE,FALSE,TRUE,FALSE,FALSE,4,30,30
52546,FALSE,FALSE,TRUE,TRUE,FALSE,3,60,60
52552,FALSE,FALSE,TRUE,FALSE,TRUE,2,275,275
52761,FALSE,TRUE,TRUE,TRUE,FALSE,3,29,29
52926,TRUE,TRUE,TRUE,FALSE,FALSE,2,245,NA
52937,TRUE,TRUE,TRUE,FALSE,FALSE,3,31,31
52947,TRUE,TRUE,FALSE,FALSE,FALSE,4,92,92
52964,FALSE,TRUE,TRUE,FALSE,TRUE,3,184,NA
52971,FALSE,FALSE,TRUE,TRUE,TRUE,2,275,275
52976,FALSE,FALSE,TRUE,TRUE,TRUE,2,91,91
53000,TRUE,FALSE,TRUE,FALSE,FALSE,2,276,NA
53005,FALSE,TRUE,TRUE,FALSE,FALSE,2,122,122
53054,FALSE,FALSE,FALSE,FALSE,TRUE,2,184,NA
53115,TRUE,TRUE,TRUE,FALSE,FALSE,2,214,214
53194,FALSE,FALSE,TRUE,FALSE,FALSE,2,29,29
53200,FALSE,TRUE,TRUE,FALSE,TRUE,2,215,NA
53205,TRUE,TRUE,TRUE,TRUE,TRUE,1,337,NA
53215,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
53264,TRUE,FALSE,TRUE,TRUE,FALSE,2,123,NA
53266,FALSE,TRUE,TRUE,FALSE,TRUE,2,92,NA
53282,TRUE,TRUE,TRUE,FALSE,FALSE,2,337,NA
53305,TRUE,TRUE,TRUE,TRUE,TRUE,2,184,NA
53410,FALSE,FALSE,FALSE,FALSE,FALSE,2,61,61
53426,FALSE,FALSE,TRUE,FALSE,TRUE,2,62,NA
53432,FALSE,TRUE,TRUE,TRUE,TRUE,2,92,NA
53446,FALSE,TRUE,TRUE,FALSE,FALSE,2,215,NA
53534,TRUE,TRUE,FALSE,TRUE,FALSE,3,31,31
53561,FALSE,TRUE,TRUE,TRUE,TRUE,2,245,NA
53573,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
53575,FALSE,TRUE,FALSE,TRUE,FALSE,4,306,NA
53603,TRUE,TRUE,TRUE,FALSE,FALSE,2,0,0
53659,TRUE,FALSE,TRUE,FALSE,TRUE,3,153,NA
53673,FALSE,FALSE,TRUE,TRUE,TRUE,2,245,NA
53679,FALSE,TRUE,TRUE,FALSE,FALSE,1,62,NA
53688,FALSE,FALSE,TRUE,TRUE,FALSE,3,123,NA
53742,TRUE,FALSE,FALSE,FALSE,FALSE,2,215,NA
53793,FALSE,TRUE,TRUE,FALSE,FALSE,3,275,275
53838,FALSE,FALSE,TRUE,FALSE,FALSE,3,92,NA
53929,TRUE,TRUE,TRUE,FALSE,FALSE,2,30,30
53948,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
54075,FALSE,TRUE,TRUE,TRUE,FALSE,3,31,31
54083,FALSE,TRUE,TRUE,FALSE,FALSE,2,366,NA
54120,FALSE,TRUE,TRUE,TRUE,FALSE,2,215,NA
54125,FALSE,TRUE,TRUE,FALSE,FALSE,2,152,152
54158,FALSE,TRUE,TRUE,TRUE,FALSE,2,31,31
54179,TRUE,FALSE,TRUE,FALSE,FALSE,3,62,NA
54207,TRUE,FALSE,TRUE,FALSE,FALSE,2,123,NA
54231,TRUE,TRUE,TRUE,FALSE,FALSE,3,337,NA
54237,FALSE,FALSE,TRUE,FALSE,FALSE,3,122,122
54256,TRUE,TRUE,TRUE,TRUE,FALSE,2,122,122
54269,FALSE,TRUE,TRUE,TRUE,FALSE,3,91,91
54285,FALSE,TRUE,TRUE,FALSE,TRUE,2,245,NA
54390,TRUE,TRUE,TRUE,TRUE,FALSE,2,62,62
54394,FALSE,TRUE,TRUE,TRUE,FALSE,2,61,61
54427,FALSE,TRUE,TRUE,FALSE,TRUE,2,306,NA
54505,TRUE,FALSE,TRUE,FALSE,FALSE,3,92,NA
54538,FALSE,FALSE,TRUE,FALSE,FALSE,1,245,NA
54586,FALSE,TRUE,TRUE,FALSE,TRUE,4,214,214
54600,FALSE,FALSE,TRUE,FALSE,FALSE,2,276,NA
54642,FALSE,FALSE,TRUE,FALSE,FALSE,2,91,91
54680,FALSE,TRUE,TRUE,FALSE,FALSE,3,366,NA
54686,FALSE,FALSE,TRUE,FALSE,TRUE,2,62,NA
54748,TRUE,TRUE,FALSE,FALSE,FALSE,2,121,121
54758,TRUE,TRUE,TRUE,TRUE,FALSE,3,91,91
54781,TRUE,FALSE,TRUE,FALSE,TRUE,1,92,NA
54788,TRUE,TRUE,TRUE,FALSE,TRUE,2,61,61
54814,TRUE,TRUE,TRUE,TRUE,TRUE,2,62,NA
54856,TRUE,TRUE,TRUE,TRUE,FALSE,1,153,153
54859,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
54874,TRUE,TRUE,TRUE,TRUE,TRUE,3,215,NA
54935,FALSE,FALSE,TRUE,TRUE,FALSE,3,215,NA
54949,FALSE,FALSE,TRUE,FALSE,FALSE,2,31,31
54950,FALSE,TRUE,TRUE,TRUE,FALSE,2,215,NA
54954,FALSE,FALSE,TRUE,FALSE,FALSE,3,31,31
54968,FALSE,FALSE,TRUE,FALSE,TRUE,3,153,NA
55040,TRUE,TRUE,TRUE,TRUE,FALSE,4,213,213
55059,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
55101,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
55112,TRUE,TRUE,TRUE,TRUE,TRUE,2,92,NA
55133,FALSE,TRUE,TRUE,TRUE,TRUE,2,62,NA
55136,FALSE,TRUE,TRUE,TRUE,FALSE,2,61,61
55175,TRUE,FALSE,TRUE,FALSE,FALSE,3,62,NA
55198,TRUE,FALSE,TRUE,TRUE,TRUE,3,60,60
55219,TRUE,TRUE,TRUE,TRUE,TRUE,3,276,NA
55236,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,92
55245,FALSE,FALSE,FALSE,FALSE,FALSE,3,123,NA
55273,FALSE,FALSE,FALSE,FALSE,TRUE,2,123,NA
55335,TRUE,TRUE,TRUE,TRUE,FALSE,3,276,NA
55383,FALSE,TRUE,TRUE,FALSE,FALSE,2,92,NA
55392,FALSE,FALSE,TRUE,TRUE,FALSE,3,92,NA
55504,FALSE,FALSE,TRUE,FALSE,FALSE,2,121,121
55525,FALSE,FALSE,FALSE,FALSE,FALSE,2,153,153
55600,TRUE,TRUE,TRUE,TRUE,FALSE,3,337,NA
55615,FALSE,TRUE,TRUE,FALSE,TRUE,2,122,122
55623,FALSE,TRUE,TRUE,TRUE,FALSE,2,337,NA
55700,FALSE,FALSE,TRUE,TRUE,FALSE,3,61,61
55719,FALSE,FALSE,TRUE,FALSE,TRUE,4,184,NA
55823,FALSE,FALSE,FALSE,FALSE,FALSE,2,184,NA
55839,FALSE,FALSE,FALSE,FALSE,FALSE,3,153,NA
55841,FALSE,TRUE,FALSE,FALSE,TRUE,2,31,31
55869,FALSE,FALSE,TRUE,FALSE,FALSE,2,123,NA
55881,TRUE,TRUE,TRUE,FALSE,FALSE,2,245,NA
55993,FALSE,TRUE,TRUE,TRUE,TRUE,2,91,91
56007,TRUE,FALSE,TRUE,FALSE,FALSE,2,397,NA
56008,TRUE,TRUE,TRUE,FALSE,TRUE,3,306,NA
56103,FALSE,TRUE,TRUE,FALSE,FALSE,3,62,NA
56115,FALSE,TRUE,FALSE,FALSE,TRUE,2,31,31
56122,FALSE,FALSE,FALSE,FALSE,FALSE,3,123,NA
56127,FALSE,TRUE,TRUE,FALSE,FALSE,2,153,153
56141,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,NA
56156,FALSE,TRUE,TRUE,TRUE,FALSE,2,62,62
56183,FALSE,FALSE,TRUE,FALSE,FALSE,2,337,NA
56191,FALSE,TRUE,FALSE,TRUE,FALSE,3,366,NA
56197,TRUE,FALSE,TRUE,FALSE,FALSE,2,62,62
56237,FALSE,FALSE,TRUE,FALSE,TRUE,2,397,NA
56265,FALSE,FALSE,TRUE,FALSE,FALSE,1,275,275
56306,FALSE,TRUE,TRUE,FALSE,FALSE,2,123,NA
56314,FALSE,TRUE,TRUE,FALSE,FALSE,2,61,61
56318,FALSE,TRUE,FALSE,FALSE,TRUE,2,397,NA
56319,FALSE,FALSE,FALSE,FALSE,FALSE,2,366,NA
56370,FALSE,FALSE,FALSE,FALSE,FALSE,2,153,153
56397,FALSE,TRUE,TRUE,TRUE,FALSE,3,92,NA
56405,FALSE,FALSE,TRUE,FALSE,TRUE,2,92,NA
56490,TRUE,FALSE,FALSE,FALSE,FALSE,2,153,153
56499,TRUE,FALSE,FALSE,TRUE,FALSE,2,91,91
56504,FALSE,TRUE,TRUE,FALSE,FALSE,2,215,NA
56525,TRUE,FALSE,TRUE,FALSE,FALSE,3,184,NA
56531,FALSE,FALSE,TRUE,FALSE,FALSE,3,62,NA
56538,FALSE,FALSE,FALSE,FALSE,TRUE,2,92,92
56549,FALSE,FALSE,TRUE,TRUE,FALSE,2,92,92
56561,TRUE,FALSE,TRUE,FALSE,FALSE,2,61,61
56588,FALSE,TRUE,TRUE,TRUE,FALSE,2,62,NA
56638,FALSE,FALSE,TRUE,FALSE,TRUE,2,397,NA
56660,TRUE,TRUE,TRUE,TRUE,FALSE,2,61,61
56685,TRUE,FALSE,TRUE,FALSE,FALSE,2,366,NA
56693,FALSE,FALSE,TRUE,FALSE,FALSE,3,123,NA
56725,TRUE,TRUE,TRUE,TRUE,FALSE,2,275,275
56744,FALSE,FALSE,FALSE,TRUE,FALSE,2,153,NA
56768,TRUE,TRUE,TRUE,TRUE,TRUE,2,92,92
56799,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
56804,FALSE,FALSE,TRUE,FALSE,TRUE,3,184,NA
56813,FALSE,TRUE,TRUE,FALSE,TRUE,2,306,NA
56840,TRUE,TRUE,TRUE,FALSE,FALSE,3,215,NA
56847,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,92
56860,FALSE,FALSE,TRUE,FALSE,TRUE,3,123,123
56865,FALSE,FALSE,FALSE,TRUE,FALSE,2,153,153
56912,FALSE,FALSE,TRUE,FALSE,TRUE,2,29,29
56925,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,0
57046,FALSE,TRUE,TRUE,FALSE,FALSE,2,245,NA
57088,FALSE,FALSE,FALSE,FALSE,TRUE,2,305,305
57145,FALSE,FALSE,TRUE,TRUE,FALSE,2,31,31
57158,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
57164,TRUE,FALSE,TRUE,FALSE,TRUE,2,153,NA
57171,FALSE,FALSE,TRUE,TRUE,TRUE,2,30,30
57217,FALSE,TRUE,TRUE,FALSE,FALSE,2,184,NA
57274,FALSE,FALSE,TRUE,FALSE,FALSE,2,91,91
57303,FALSE,TRUE,TRUE,TRUE,FALSE,3,153,153
57410,FALSE,FALSE,TRUE,FALSE,FALSE,2,153,153
57436,FALSE,FALSE,FALSE,FALSE,FALSE,2,60,60
57444,FALSE,TRUE,FALSE,FALSE,TRUE,3,31,31
57490,FALSE,TRUE,FALSE,FALSE,FALSE,2,275,275
57492,FALSE,TRUE,TRUE,FALSE,TRUE,2,276,NA
57509,FALSE,FALSE,TRUE,TRUE,FALSE,3,276,NA
57525,FALSE,TRUE,FALSE,FALSE,TRUE,2,92,NA
57556,TRUE,FALSE,TRUE,FALSE,FALSE,3,92,NA
57623,TRUE,FALSE,TRUE,FALSE,FALSE,3,0,0
57630,FALSE,TRUE,TRUE,TRUE,TRUE,4,184,NA
57663,FALSE,TRUE,TRUE,FALSE,FALSE,3,123,NA
57683,FALSE,TRUE,FALSE,TRUE,TRUE,3,184,NA
57697,TRUE,FALSE,TRUE,FALSE,TRUE,1,92,NA
57698,TRUE,TRUE,TRUE,TRUE,TRUE,2,153,153
57728,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,NA
57732,TRUE,TRUE,TRUE,TRUE,FALSE,3,335,335
57744,FALSE,FALSE,TRUE,FALSE,TRUE,2,397,NA
57759,FALSE,FALSE,FALSE,FALSE,FALSE,2,62,NA
57816,FALSE,FALSE,TRUE,FALSE,FALSE,2,306,NA
57840,FALSE,TRUE,TRUE,FALSE,TRUE,3,153,NA
57870,FALSE,TRUE,TRUE,FALSE,TRUE,1,123,NA
57887,FALSE,FALSE,FALSE,TRUE,FALSE,2,92,92
57972,FALSE,FALSE,TRUE,FALSE,FALSE,2,245,NA
58022,FALSE,TRUE,TRUE,FALSE,TRUE,2,215,NA
58040,TRUE,TRUE,TRUE,TRUE,TRUE,2,31,31
58080,TRUE,TRUE,TRUE,FALSE,FALSE,3,153,NA
58092,FALSE,FALSE,TRUE,TRUE,FALSE,2,62,NA
58181,FALSE,TRUE,FALSE,TRUE,FALSE,2,92,NA
58232,TRUE,TRUE,TRUE,TRUE,FALSE,2,184,NA
58245,FALSE,TRUE,TRUE,FALSE,FALSE,3,61,61
58280,FALSE,TRUE,TRUE,TRUE,FALSE,3,92,NA
58291,FALSE,TRUE,TRUE,FALSE,FALSE,3,123,NA
58302,FALSE,FALSE,FALSE,FALSE,FALSE,2,214,214
58339,FALSE,TRUE,TRUE,FALSE,FALSE,2,337,NA
58347,TRUE,FALSE,TRUE,FALSE,FALSE,1,92,NA
58379,TRUE,TRUE,TRUE,FALSE,FALSE,4,276,NA
58381,FALSE,FALSE,TRUE,FALSE,TRUE,2,214,214
58383,FALSE,TRUE,FALSE,FALSE,FALSE,2,122,122
58406,TRUE,FALSE,TRUE,FALSE,FALSE,2,92,NA
58427,TRUE,FALSE,TRUE,FALSE,FALSE,2,153,153
58428,FALSE,FALSE,TRUE,FALSE,TRUE,3,215,NA
58431,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
58447,FALSE,TRUE,TRUE,FALSE,FALSE,2,61,61
58451,TRUE,FALSE,TRUE,TRUE,FALSE,2,61,61
58463,TRUE,FALSE,TRUE,FALSE,FALSE,2,61,61
58492,FALSE,TRUE,TRUE,FALSE,FALSE,2,123,NA
58552,TRUE,TRUE,TRUE,TRUE,TRUE,2,245,NA
58561,FALSE,FALSE,TRUE,FALSE,TRUE,2,62,NA
58583,FALSE,TRUE,TRUE,TRUE,TRUE,3,215,NA
58618,FALSE,TRUE,TRUE,FALSE,TRUE,2,337,NA
58638,FALSE,TRUE,TRUE,FALSE,FALSE,3,184,NA
58643,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
58668,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
58697,FALSE,FALSE,TRUE,TRUE,TRUE,1,337,NA
58702,FALSE,TRUE,FALSE,FALSE,FALSE,2,183,183
58704,FALSE,FALSE,TRUE,FALSE,FALSE,2,0,0
58712,FALSE,TRUE,FALSE,FALSE,TRUE,3,123,123
58723,FALSE,TRUE,TRUE,FALSE,FALSE,1,184,NA
58734,FALSE,TRUE,TRUE,FALSE,FALSE,2,31,31
58735,FALSE,TRUE,TRUE,FALSE,FALSE,3,90,90
58761,FALSE,FALSE,FALSE,FALSE,FALSE,3,184,NA
58784,TRUE,FALSE,TRUE,FALSE,FALSE,2,275,275
58787,FALSE,TRUE,TRUE,FALSE,FALSE,1,337,NA
58802,FALSE,TRUE,TRUE,TRUE,FALSE,3,184,184
58824,FALSE,TRUE,TRUE,FALSE,FALSE,3,306,NA
58844,FALSE,FALSE,TRUE,FALSE,FALSE,2,123,123
58857,TRUE,TRUE,TRUE,FALSE,TRUE,2,276,NA
58973,FALSE,TRUE,TRUE,FALSE,TRUE,2,306,NA
58994,TRUE,FALSE,TRUE,TRUE,FALSE,2,31,31
58998,FALSE,FALSE,TRUE,FALSE,TRUE,2,245,NA
58999,FALSE,FALSE,TRUE,FALSE,FALSE,2,121,121
59012,FALSE,TRUE,TRUE,FALSE,FALSE,2,397,NA
59034,FALSE,FALSE,FALSE,TRUE,FALSE,2,92,92
59036,FALSE,TRUE,FALSE,FALSE,TRUE,2,61,61
59054,TRUE,TRUE,TRUE,FALSE,TRUE,2,123,NA
59086,FALSE,FALSE,TRUE,FALSE,FALSE,2,91,91
59093,TRUE,TRUE,TRUE,FALSE,TRUE,2,62,62
59110,TRUE,FALSE,FALSE,FALSE,FALSE,2,123,NA
59156,FALSE,TRUE,TRUE,FALSE,TRUE,2,61,61
59162,FALSE,TRUE,TRUE,TRUE,FALSE,2,153,153
59180,FALSE,FALSE,TRUE,FALSE,FALSE,2,60,60
59226,FALSE,FALSE,TRUE,FALSE,TRUE,2,215,NA
59233,FALSE,TRUE,TRUE,FALSE,FALSE,2,60,60
59263,TRUE,TRUE,TRUE,FALSE,FALSE,3,60,60
59282,FALSE,FALSE,FALSE,FALSE,FALSE,1,62,NA
59384,TRUE,TRUE,TRUE,TRUE,FALSE,2,123,NA
59398,FALSE,TRUE,TRUE,FALSE,FALSE,2,153,NA
59433,TRUE,FALSE,TRUE,FALSE,FALSE,2,306,NA
59457,TRUE,FALSE,TRUE,TRUE,FALSE,3,276,NA
