"CASE_ID","Placement","Housing","BasicNeeds","FSC","PlacementAsY","CloseTimes","Duration","duration2"
59458,FALSE,TRUE,TRUE,FALSE,TRUE,2,92,NA
59465,FALSE,FALSE,TRUE,TRUE,FALSE,2,92,NA
59476,FALSE,TRUE,TRUE,FALSE,FALSE,2,152,152
59486,FALSE,FALSE,TRUE,TRUE,TRUE,2,215,NA
59512,FALSE,TRUE,FALSE,FALSE,FALSE,2,62,NA
59576,FALSE,FALSE,FALSE,FALSE,FALSE,2,121,121
59592,TRUE,TRUE,TRUE,TRUE,FALSE,2,62,NA
59605,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
59632,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
59661,TRUE,FALSE,FALSE,FALSE,FALSE,2,183,183
59663,FALSE,FALSE,FALSE,FALSE,FALSE,2,62,NA
59677,FALSE,FALSE,FALSE,FALSE,FALSE,2,92,NA
59679,TRUE,TRUE,TRUE,TRUE,FALSE,2,184,NA
59693,FALSE,TRUE,TRUE,FALSE,TRUE,1,366,NA
59697,TRUE,TRUE,TRUE,TRUE,FALSE,2,276,NA
59717,TRUE,FALSE,TRUE,FALSE,TRUE,1,337,NA
59722,TRUE,FALSE,TRUE,FALSE,TRUE,2,92,NA
59765,FALSE,TRUE,FALSE,TRUE,FALSE,2,0,0
59783,FALSE,FALSE,FALSE,FALSE,TRUE,1,92,NA
59798,FALSE,FALSE,TRUE,FALSE,TRUE,2,123,NA
59815,FALSE,TRUE,TRUE,TRUE,TRUE,2,276,NA
59841,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
59855,FALSE,FALSE,TRUE,FALSE,FALSE,2,153,NA
59883,FALSE,TRUE,TRUE,FALSE,FALSE,2,337,NA
59888,TRUE,TRUE,TRUE,FALSE,FALSE,2,62,NA
59899,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
59906,TRUE,TRUE,TRUE,TRUE,TRUE,2,214,214
60003,FALSE,FALSE,FALSE,FALSE,FALSE,2,153,153
60033,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
60035,TRUE,TRUE,TRUE,TRUE,FALSE,2,123,NA
60064,FALSE,TRUE,TRUE,TRUE,FALSE,2,184,NA
60071,FALSE,TRUE,FALSE,FALSE,TRUE,2,366,NA
60083,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
60090,TRUE,TRUE,TRUE,FALSE,FALSE,2,122,122
60103,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
60111,FALSE,FALSE,TRUE,FALSE,TRUE,2,123,NA
60132,FALSE,FALSE,TRUE,TRUE,FALSE,2,62,NA
60133,TRUE,FALSE,FALSE,FALSE,FALSE,2,0,0
60166,TRUE,TRUE,TRUE,FALSE,FALSE,2,123,NA
60173,FALSE,FALSE,FALSE,FALSE,TRUE,2,123,NA
60180,FALSE,TRUE,TRUE,FALSE,FALSE,2,123,NA
60205,TRUE,TRUE,TRUE,FALSE,TRUE,2,306,NA
60250,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
60298,TRUE,TRUE,TRUE,TRUE,FALSE,2,61,61
60334,TRUE,TRUE,TRUE,TRUE,FALSE,2,153,153
60372,FALSE,TRUE,TRUE,FALSE,FALSE,2,92,NA
60374,TRUE,TRUE,TRUE,FALSE,TRUE,2,306,NA
60380,FALSE,FALSE,TRUE,FALSE,TRUE,2,123,NA
60383,FALSE,FALSE,TRUE,TRUE,FALSE,2,245,NA
60400,FALSE,FALSE,FALSE,FALSE,FALSE,2,31,31
60410,FALSE,TRUE,TRUE,FALSE,FALSE,2,92,NA
60414,FALSE,FALSE,TRUE,FALSE,FALSE,2,92,92
60416,FALSE,FALSE,FALSE,FALSE,FALSE,2,62,NA
60441,FALSE,FALSE,FALSE,FALSE,FALSE,2,62,NA
60456,TRUE,TRUE,TRUE,TRUE,TRUE,2,62,NA
60497,TRUE,TRUE,TRUE,TRUE,TRUE,2,276,NA
60516,TRUE,FALSE,TRUE,TRUE,FALSE,2,397,NA
60533,FALSE,TRUE,TRUE,FALSE,TRUE,2,184,184
60543,FALSE,FALSE,TRUE,TRUE,FALSE,2,92,92
60549,TRUE,TRUE,TRUE,FALSE,TRUE,2,123,NA
60604,FALSE,FALSE,TRUE,FALSE,FALSE,2,62,NA
60612,FALSE,TRUE,TRUE,FALSE,TRUE,2,92,NA
60633,FALSE,FALSE,TRUE,FALSE,FALSE,2,184,NA
60639,TRUE,TRUE,TRUE,TRUE,FALSE,2,184,NA
60643,FALSE,FALSE,TRUE,FALSE,FALSE,2,337,NA
60671,FALSE,FALSE,TRUE,FALSE,FALSE,2,31,31
60680,TRUE,TRUE,TRUE,TRUE,FALSE,2,153,NA
60694,TRUE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60697,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0
60699,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,31
60700,TRUE,TRUE,TRUE,TRUE,FALSE,2,123,NA
60701,TRUE,FALSE,TRUE,TRUE,FALSE,1,60,60
60706,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
60707,FALSE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60710,TRUE,FALSE,TRUE,FALSE,FALSE,1,397,NA
60713,FALSE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60715,FALSE,TRUE,TRUE,FALSE,FALSE,1,0,0
60718,TRUE,TRUE,TRUE,TRUE,TRUE,1,121,121
60719,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0
60720,FALSE,TRUE,FALSE,FALSE,TRUE,1,121,121
60723,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,121
60729,FALSE,FALSE,TRUE,TRUE,FALSE,1,121,121
60730,FALSE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60731,TRUE,TRUE,TRUE,TRUE,TRUE,1,305,305
60735,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
60736,FALSE,FALSE,TRUE,FALSE,FALSE,1,213,213
60738,FALSE,FALSE,FALSE,FALSE,FALSE,1,244,244
60740,FALSE,TRUE,FALSE,FALSE,FALSE,1,213,213
60741,TRUE,TRUE,TRUE,TRUE,FALSE,1,182,182
60743,TRUE,FALSE,TRUE,FALSE,TRUE,1,397,NA
60744,FALSE,FALSE,TRUE,FALSE,TRUE,1,91,91
60745,FALSE,FALSE,TRUE,FALSE,TRUE,1,397,NA
60747,FALSE,TRUE,FALSE,FALSE,FALSE,1,31,31
60750,TRUE,TRUE,TRUE,TRUE,FALSE,1,60,60
60752,FALSE,TRUE,TRUE,FALSE,FALSE,1,182,182
60753,TRUE,FALSE,FALSE,TRUE,FALSE,1,31,31
60755,FALSE,TRUE,FALSE,FALSE,FALSE,1,91,91
60756,FALSE,FALSE,FALSE,FALSE,FALSE,1,60,60
60760,FALSE,FALSE,TRUE,FALSE,FALSE,1,31,31
60762,FALSE,FALSE,FALSE,FALSE,FALSE,1,305,305
60764,FALSE,FALSE,TRUE,FALSE,FALSE,1,397,NA
60766,FALSE,TRUE,TRUE,FALSE,TRUE,1,121,121
60767,FALSE,FALSE,FALSE,FALSE,FALSE,1,182,182
60770,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,31
60771,FALSE,FALSE,FALSE,FALSE,TRUE,1,60,60
60772,TRUE,FALSE,TRUE,FALSE,TRUE,1,397,NA
60774,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,121
60777,FALSE,FALSE,TRUE,FALSE,FALSE,1,335,335
60781,FALSE,FALSE,TRUE,FALSE,FALSE,1,305,305
60782,FALSE,FALSE,FALSE,FALSE,FALSE,1,274,274
60787,FALSE,FALSE,TRUE,FALSE,FALSE,1,152,152
60788,FALSE,FALSE,TRUE,FALSE,TRUE,1,152,152
60789,FALSE,TRUE,TRUE,FALSE,FALSE,1,397,NA
60793,FALSE,FALSE,TRUE,TRUE,FALSE,1,366,NA
60794,TRUE,FALSE,TRUE,TRUE,TRUE,1,366,NA
60799,FALSE,FALSE,TRUE,FALSE,FALSE,1,213,213
60806,FALSE,FALSE,FALSE,FALSE,FALSE,1,213,213
60807,FALSE,TRUE,FALSE,FALSE,FALSE,1,121,121
60811,FALSE,FALSE,FALSE,FALSE,FALSE,1,243,243
60814,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
60817,FALSE,TRUE,FALSE,TRUE,FALSE,2,184,184
60818,FALSE,FALSE,TRUE,FALSE,FALSE,1,121,121
60820,FALSE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60821,TRUE,TRUE,TRUE,FALSE,FALSE,1,31,31
60822,FALSE,FALSE,FALSE,FALSE,TRUE,1,366,NA
60823,FALSE,TRUE,TRUE,FALSE,TRUE,1,366,NA
60825,TRUE,FALSE,FALSE,FALSE,FALSE,1,366,NA
60829,FALSE,FALSE,TRUE,FALSE,FALSE,1,31,31
60836,FALSE,FALSE,FALSE,TRUE,FALSE,1,121,121
60838,TRUE,FALSE,TRUE,FALSE,FALSE,2,0,0
60839,FALSE,FALSE,FALSE,FALSE,FALSE,1,151,151
60841,FALSE,FALSE,TRUE,FALSE,FALSE,1,29,29
60842,TRUE,FALSE,TRUE,FALSE,TRUE,1,274,274
60843,FALSE,FALSE,TRUE,TRUE,FALSE,1,60,60
60847,FALSE,FALSE,TRUE,FALSE,FALSE,1,304,304
60850,FALSE,TRUE,FALSE,FALSE,FALSE,1,274,274
60852,FALSE,FALSE,TRUE,TRUE,FALSE,1,397,NA
60853,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0
60854,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
60856,FALSE,FALSE,FALSE,FALSE,FALSE,1,397,NA
60857,FALSE,FALSE,TRUE,TRUE,FALSE,1,244,244
60859,FALSE,FALSE,FALSE,FALSE,FALSE,1,182,182
60862,FALSE,FALSE,FALSE,FALSE,FALSE,1,366,NA
60863,FALSE,TRUE,TRUE,FALSE,FALSE,1,366,NA
60864,FALSE,FALSE,TRUE,FALSE,FALSE,2,61,61
60869,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
60870,FALSE,FALSE,TRUE,FALSE,FALSE,1,366,NA
60871,FALSE,FALSE,TRUE,FALSE,TRUE,1,366,NA
60872,FALSE,TRUE,TRUE,FALSE,FALSE,1,90,90
60873,FALSE,TRUE,TRUE,TRUE,FALSE,1,121,121
60874,FALSE,TRUE,TRUE,FALSE,FALSE,1,121,121
60875,FALSE,FALSE,FALSE,FALSE,FALSE,1,29,29
60876,FALSE,TRUE,TRUE,FALSE,FALSE,1,121,121
60877,FALSE,TRUE,FALSE,FALSE,FALSE,1,60,60
60878,FALSE,FALSE,FALSE,FALSE,TRUE,1,366,NA
60882,TRUE,FALSE,TRUE,FALSE,FALSE,1,366,NA
60883,FALSE,TRUE,TRUE,TRUE,TRUE,2,30,30
60884,FALSE,FALSE,TRUE,FALSE,FALSE,1,90,90
60885,FALSE,FALSE,FALSE,FALSE,FALSE,1,60,60
60888,FALSE,FALSE,FALSE,FALSE,FALSE,2,184,NA
60889,FALSE,FALSE,FALSE,FALSE,FALSE,1,60,60
60890,FALSE,FALSE,TRUE,FALSE,TRUE,1,366,NA
60893,FALSE,TRUE,TRUE,FALSE,FALSE,1,182,182
60895,TRUE,TRUE,TRUE,FALSE,FALSE,1,243,243
60896,FALSE,FALSE,TRUE,FALSE,FALSE,1,366,NA
60897,FALSE,FALSE,FALSE,FALSE,FALSE,1,151,151
60900,FALSE,TRUE,TRUE,TRUE,TRUE,2,276,NA
60901,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
60902,FALSE,FALSE,FALSE,FALSE,FALSE,1,366,NA
60903,FALSE,FALSE,TRUE,FALSE,FALSE,1,366,NA
60904,FALSE,TRUE,TRUE,FALSE,FALSE,1,60,60
60906,TRUE,FALSE,TRUE,FALSE,FALSE,1,274,274
60907,TRUE,FALSE,TRUE,FALSE,TRUE,1,366,NA
60908,FALSE,FALSE,TRUE,TRUE,FALSE,1,60,60
60909,FALSE,FALSE,FALSE,FALSE,FALSE,1,366,NA
60914,FALSE,FALSE,TRUE,FALSE,FALSE,1,366,NA
60915,FALSE,FALSE,FALSE,FALSE,FALSE,2,153,NA
60916,FALSE,TRUE,TRUE,FALSE,FALSE,1,90,90
60919,FALSE,TRUE,FALSE,TRUE,FALSE,1,366,NA
60920,TRUE,TRUE,TRUE,FALSE,FALSE,1,337,NA
60921,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
60923,FALSE,TRUE,TRUE,TRUE,FALSE,1,31,31
60925,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
60928,FALSE,TRUE,TRUE,FALSE,FALSE,1,122,122
60929,FALSE,FALSE,TRUE,TRUE,FALSE,1,337,337
60930,TRUE,TRUE,TRUE,FALSE,FALSE,1,397,NA
60932,FALSE,TRUE,TRUE,FALSE,TRUE,1,337,NA
60937,FALSE,TRUE,TRUE,TRUE,FALSE,1,274,274
60938,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
60943,FALSE,FALSE,FALSE,FALSE,FALSE,1,337,NA
60945,FALSE,FALSE,FALSE,FALSE,TRUE,1,61,61
60946,TRUE,FALSE,FALSE,FALSE,FALSE,1,337,NA
60948,FALSE,TRUE,TRUE,FALSE,TRUE,1,337,NA
60949,FALSE,FALSE,FALSE,FALSE,TRUE,1,337,NA
60950,TRUE,TRUE,TRUE,FALSE,TRUE,2,153,153
60951,FALSE,FALSE,FALSE,FALSE,FALSE,1,61,61
60953,TRUE,TRUE,TRUE,TRUE,FALSE,1,337,NA
60961,FALSE,TRUE,TRUE,TRUE,FALSE,1,31,31
60962,FALSE,FALSE,TRUE,FALSE,FALSE,1,122,122
60964,FALSE,TRUE,TRUE,FALSE,FALSE,1,92,92
60966,TRUE,FALSE,TRUE,FALSE,FALSE,1,92,92
60967,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
60968,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
60969,TRUE,FALSE,TRUE,FALSE,TRUE,1,337,NA
60970,FALSE,TRUE,TRUE,TRUE,FALSE,1,61,61
60971,FALSE,FALSE,FALSE,FALSE,FALSE,1,92,92
60972,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0
60975,FALSE,TRUE,TRUE,FALSE,FALSE,1,61,61
60978,TRUE,TRUE,TRUE,TRUE,FALSE,3,153,NA
60979,FALSE,FALSE,TRUE,FALSE,TRUE,1,337,NA
60980,FALSE,FALSE,FALSE,FALSE,FALSE,1,61,61
60983,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
60984,FALSE,FALSE,FALSE,FALSE,FALSE,1,153,153
60986,FALSE,FALSE,TRUE,FALSE,FALSE,1,153,153
60988,FALSE,TRUE,TRUE,TRUE,FALSE,1,245,245
60989,FALSE,TRUE,FALSE,TRUE,FALSE,1,31,31
60990,FALSE,FALSE,TRUE,FALSE,FALSE,1,337,NA
60991,TRUE,FALSE,TRUE,FALSE,FALSE,1,245,245
60994,FALSE,TRUE,TRUE,FALSE,FALSE,1,337,NA
60995,FALSE,FALSE,TRUE,TRUE,FALSE,1,214,214
60996,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,31
60998,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0
61000,FALSE,TRUE,TRUE,FALSE,FALSE,1,337,NA
61002,TRUE,FALSE,TRUE,FALSE,FALSE,1,337,NA
61003,FALSE,FALSE,TRUE,FALSE,FALSE,1,337,NA
61005,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,31
61006,FALSE,FALSE,FALSE,FALSE,FALSE,1,337,NA
61010,FALSE,FALSE,FALSE,FALSE,FALSE,1,153,153
61011,FALSE,TRUE,TRUE,FALSE,FALSE,1,337,NA
61014,TRUE,TRUE,TRUE,TRUE,TRUE,2,62,NA
61015,FALSE,FALSE,FALSE,FALSE,FALSE,1,153,153
61020,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
61022,TRUE,FALSE,TRUE,FALSE,FALSE,1,122,122
61023,TRUE,FALSE,TRUE,TRUE,TRUE,1,337,NA
61024,TRUE,TRUE,TRUE,TRUE,FALSE,1,122,122
61025,TRUE,TRUE,TRUE,TRUE,TRUE,1,337,NA
61026,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,31
61029,FALSE,FALSE,TRUE,FALSE,FALSE,1,337,NA
61033,FALSE,FALSE,TRUE,FALSE,FALSE,1,337,NA
61035,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
61037,FALSE,TRUE,FALSE,TRUE,TRUE,1,306,306
61039,FALSE,FALSE,FALSE,FALSE,FALSE,1,214,214
61040,FALSE,TRUE,TRUE,FALSE,TRUE,1,61,61
61041,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
61043,FALSE,FALSE,FALSE,FALSE,TRUE,1,337,NA
61044,FALSE,FALSE,TRUE,FALSE,FALSE,1,31,31
61045,TRUE,TRUE,TRUE,TRUE,TRUE,1,337,NA
61047,FALSE,FALSE,FALSE,FALSE,FALSE,1,184,184
61053,FALSE,FALSE,FALSE,FALSE,FALSE,1,30,30
61054,TRUE,FALSE,TRUE,FALSE,FALSE,1,214,214
61055,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
61056,FALSE,TRUE,TRUE,FALSE,FALSE,1,31,31
61057,FALSE,TRUE,TRUE,FALSE,TRUE,1,306,NA
61058,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
61060,FALSE,TRUE,TRUE,TRUE,FALSE,1,91,91
61061,FALSE,TRUE,FALSE,FALSE,TRUE,1,30,30
61062,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
61063,TRUE,TRUE,TRUE,TRUE,TRUE,1,337,NA
61064,FALSE,TRUE,TRUE,FALSE,TRUE,1,306,NA
61065,FALSE,FALSE,TRUE,FALSE,TRUE,1,306,NA
61066,TRUE,FALSE,TRUE,TRUE,FALSE,1,183,183
61067,FALSE,TRUE,TRUE,FALSE,FALSE,1,91,91
61068,FALSE,TRUE,TRUE,FALSE,FALSE,1,306,NA
61071,FALSE,FALSE,FALSE,FALSE,FALSE,1,306,NA
61073,FALSE,TRUE,TRUE,FALSE,FALSE,1,306,NA
61074,FALSE,TRUE,TRUE,TRUE,TRUE,1,91,91
61080,FALSE,FALSE,FALSE,FALSE,FALSE,1,183,183
61083,TRUE,TRUE,TRUE,TRUE,FALSE,2,215,NA
61084,FALSE,TRUE,TRUE,FALSE,FALSE,1,306,NA
61085,FALSE,FALSE,TRUE,FALSE,FALSE,1,30,30
61086,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0
61089,FALSE,FALSE,FALSE,FALSE,FALSE,1,153,153
61095,FALSE,TRUE,TRUE,FALSE,FALSE,1,153,153
61096,FALSE,TRUE,TRUE,FALSE,FALSE,2,62,NA
61100,TRUE,TRUE,TRUE,TRUE,FALSE,1,306,NA
61101,FALSE,FALSE,FALSE,TRUE,TRUE,1,306,NA
61103,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
61104,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
61106,TRUE,TRUE,TRUE,FALSE,FALSE,1,0,0
61109,FALSE,FALSE,FALSE,FALSE,TRUE,1,122,122
61110,TRUE,TRUE,TRUE,TRUE,TRUE,1,214,214
61111,FALSE,FALSE,FALSE,FALSE,FALSE,1,244,244
61112,FALSE,FALSE,TRUE,FALSE,FALSE,1,306,NA
61115,FALSE,FALSE,FALSE,FALSE,FALSE,1,153,153
61116,FALSE,FALSE,TRUE,FALSE,FALSE,1,214,214
61117,TRUE,TRUE,TRUE,TRUE,TRUE,1,306,NA
61118,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
61119,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0
61120,TRUE,TRUE,FALSE,TRUE,FALSE,1,306,NA
61121,FALSE,TRUE,FALSE,TRUE,TRUE,1,92,NA
61122,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
61123,FALSE,FALSE,FALSE,FALSE,FALSE,1,91,91
61128,FALSE,FALSE,TRUE,FALSE,FALSE,1,306,NA
61129,FALSE,FALSE,TRUE,FALSE,TRUE,1,306,NA
61130,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
61133,FALSE,FALSE,FALSE,FALSE,FALSE,1,122,122
61134,FALSE,TRUE,TRUE,TRUE,TRUE,1,31,31
61135,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
61136,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,121
61137,FALSE,FALSE,TRUE,FALSE,FALSE,1,61,61
61142,TRUE,FALSE,FALSE,FALSE,FALSE,1,183,183
61144,FALSE,FALSE,FALSE,FALSE,FALSE,1,306,NA
61145,FALSE,FALSE,TRUE,TRUE,TRUE,1,306,NA
61146,FALSE,FALSE,FALSE,FALSE,FALSE,1,61,61
61148,FALSE,FALSE,TRUE,TRUE,FALSE,1,306,NA
61151,FALSE,FALSE,TRUE,FALSE,TRUE,1,275,275
61152,TRUE,TRUE,TRUE,FALSE,TRUE,1,244,244
