"","CASE_ID","close_dt","start_dt","duration","X","nClients","nMH","nClose","ratio","CASE_ID.1","MHt"
"1",28892,2016-01-01,2009-02-01,2525,1,4,1,3,0.25,28892,0
"2",28994,2017-01-01,2008-08-01,3075,2,4,1,2,0.25,28994,0
"3",29003,2017-04-01,2008-03-01,3318,3,4,2,3,0.5,29003,0
"4",29057,2016-06-01,2008-10-01,2800,4,7,2,3,0.29,29057,0
"5",29128,2017-04-01,2008-02-01,3347,5,3,1,2,0.33,29128,0
"6",29164,2017-04-01,2016-12-01,121,6,7,2,3,0.29,29164,0
"7",29206,2017-04-01,2009-02-01,2981,7,3,2,6,0.67,29206,-1
"8",29350,2017-04-01,2000-09-01,6056,8,10,5,3,0.5,29350,0
"9",29521,2016-11-01,2005-06-01,4171,9,6,2,2,0.33,29521,0
"10",29540,2017-04-01,2010-08-01,2435,10,11,2,4,0.18,29540,0
"11",29578,2017-04-01,2005-10-01,4200,11,3,2,1,0.67,29578,0
"12",29589,2017-04-01,2016-02-01,425,12,11,6,2,0.55,29589,-1
"13",29594,2017-04-01,2012-02-01,1886,13,5,3,2,0.6,29594,-1
"14",29646,2017-04-01,2007-06-01,3592,14,6,3,2,0.5,29646,0
"15",29666,2016-10-01,2007-05-01,3441,15,9,6,2,0.67,29666,-1
"16",29668,2017-04-01,2004-09-01,4595,16,11,6,3,0.55,29668,0
"17",29671,2017-04-01,1996-03-01,7701,17,2,0,2,0,29671,0
"18",29679,2016-12-01,2009-01-01,2891,18,3,0,2,0,29679,0
"19",29710,2016-11-01,2013-07-01,1219,19,11,7,2,0.64,29710,0
"20",29734,2017-04-01,2008-01-01,3378,20,8,5,3,0.62,29734,0
"21",29901,2017-02-01,2003-10-01,4872,21,3,2,3,0.67,29901,0
"22",29913,2017-01-01,2008-03-01,3228,22,4,1,1,0.25,29913,0
"23",29935,2017-01-01,1997-12-01,6971,23,3,0,2,0,29935,-1
"24",29968,2017-04-01,2008-03-01,3318,24,8,5,3,0.62,29968,-1
"25",29980,2016-09-01,2016-02-01,213,25,9,0,3,0,29980,NA
"26",30096,2017-04-01,2008-06-01,3226,26,6,4,3,0.67,30096,0
"27",30100,2017-04-01,2008-04-01,3287,27,5,3,3,0.6,30100,0
"28",30102,2016-11-01,2016-06-01,153,28,8,7,4,0.88,30102,-1
"29",30151,2017-04-01,2016-05-01,335,29,6,4,4,0.67,30151,-1
"30",30163,2017-04-01,2016-03-01,396,30,6,4,3,0.67,30163,-1
"31",30171,2017-04-01,2015-02-01,790,31,6,3,5,0.5,30171,0
"32",30249,2017-04-01,2007-12-01,3409,32,5,2,2,0.4,30249,0
"33",30290,2017-04-01,2009-01-01,3012,33,5,2,2,0.4,30290,-1
"34",30342,2017-04-01,2008-03-01,3318,34,7,4,2,0.57,30342,0
"35",30346,2017-04-01,2007-07-01,3562,35,4,1,3,0.25,30346,-1
"36",30368,2017-04-01,2014-08-01,974,36,9,7,3,0.78,30368,0
"37",30383,2017-04-01,2016-11-01,151,37,6,2,3,0.33,30383,-1
"38",30442,2017-04-01,2007-04-01,3653,38,3,1,2,0.33,30442,0
"39",30444,2017-04-01,2008-04-01,3287,39,12,4,3,0.33,30444,-1
"40",30452,2017-04-01,2014-04-01,1096,40,13,9,3,0.69,30452,0
"41",30495,2017-04-01,2008-07-01,3196,41,7,0,2,0,30495,-1
"42",30516,2017-04-01,2000-12-01,5965,42,3,2,3,0.67,30516,0
"43",30572,2017-04-01,2008-09-01,3134,43,4,3,3,0.75,30572,0
"44",30643,2016-08-01,2008-12-01,2800,44,4,3,2,0.75,30643,-1
"45",30645,2016-10-01,2002-03-01,5328,45,10,4,3,0.4,30645,0
"46",30648,2017-01-01,2008-12-01,2953,46,7,3,2,0.43,30648,-1
"47",30670,2016-12-01,2016-04-01,244,47,3,2,2,0.67,30670,0
"48",30701,2016-10-01,2008-12-01,2861,48,7,2,2,0.29,30701,0
"49",30737,2017-04-01,2006-05-01,3988,49,10,8,4,0.8,30737,-1
"50",30743,2017-04-01,2009-02-01,2981,50,10,6,3,0.6,30743,0
"51",30747,2017-04-01,2008-12-01,3043,51,8,7,6,0.88,30747,-1
"52",30772,2016-06-01,2008-12-01,2739,52,5,1,3,0.2,30772,-1
"53",30779,2017-04-01,2009-03-01,2953,53,10,7,3,0.7,30779,-1
"54",30788,2017-04-01,2009-02-01,2981,54,3,1,3,0.33,30788,0
"55",30869,2017-04-01,2015-10-01,548,55,10,5,5,0.5,30869,-1
"56",30901,2016-10-01,2008-10-01,2922,56,5,2,2,0.4,30901,-1
"57",30902,2017-04-01,2005-11-01,4169,57,6,2,2,0.33,30902,0
"58",30905,2016-07-01,2008-07-01,2922,58,7,3,2,0.43,30905,-1
"59",30943,2016-03-01,2006-08-01,3500,59,3,2,6,0.67,30943,0
"60",30990,2017-04-01,2007-10-01,3470,60,6,4,6,0.67,30990,0
"61",31041,2017-04-01,2008-09-01,3134,61,6,4,2,0.67,31041,-1
"62",31052,2016-02-01,2008-03-01,2893,62,6,3,2,0.5,31052,0
"63",31053,2017-04-01,2009-04-01,2922,63,9,5,6,0.56,31053,0
"64",31119,2017-04-01,2007-08-01,3531,64,13,5,3,0.38,31119,0
"65",31188,2017-04-01,2016-01-01,456,65,3,2,3,0.67,31188,0
"66",31197,2017-04-01,2008-03-01,3318,66,4,0,2,0,31197,-1
"67",31209,2017-04-01,2006-07-01,3927,67,6,4,4,0.67,31209,0
"68",31219,2016-09-01,2008-06-01,3014,68,3,1,2,0.33,31219,0
"69",31258,2017-04-01,2009-02-01,2981,69,10,4,4,0.4,31258,0
"70",31285,2016-10-01,2008-04-01,3105,70,4,0,3,0,31285,0
"71",31314,2016-12-01,2016-07-01,153,71,6,4,3,0.67,31314,0
"72",31316,2016-04-01,2009-04-01,2557,72,5,3,2,0.6,31316,0
"73",31339,2016-02-01,2005-11-01,3744,73,4,0,3,0,31339,0
"74",31341,2016-11-01,2006-10-01,3684,74,3,0,4,0,31341,0
"75",31368,2017-04-01,2014-03-01,1127,75,9,6,4,0.67,31368,-1
"76",31520,2017-04-01,2006-09-01,3865,76,7,3,2,0.43,31520,-1
"77",31523,2017-04-01,2011-04-01,2192,77,4,2,3,0.5,31523,-1
"78",31524,2017-04-01,2006-09-01,3865,78,6,2,3,0.33,31524,0
"79",31540,2016-10-01,2006-09-01,3683,79,5,0,4,0,31540,-1
"80",31600,2017-04-01,2016-08-01,243,80,7,5,5,0.71,31600,-1
"81",31610,2017-04-01,2016-10-01,182,81,16,5,6,0.31,31610,0
"82",31652,2017-04-01,2016-05-01,335,82,8,4,3,0.5,31652,-1
"83",31659,2017-01-01,2007-03-01,3594,83,7,2,2,0.29,31659,0
"84",31661,2017-04-01,2009-04-01,2922,84,7,3,2,0.43,31661,0
"85",31683,2016-08-01,2007-04-01,3410,85,14,6,3,0.43,31683,-1
"86",31707,2016-03-01,2008-11-01,2677,86,5,1,3,0.2,31707,0
"87",31712,2016-11-01,2008-11-01,2922,87,5,2,5,0.4,31712,0
"88",31718,2017-04-01,2007-06-01,3592,88,10,6,5,0.6,31718,-1
"89",31734,2017-04-01,2012-01-01,1917,89,9,4,5,0.44,31734,0
"90",31772,2017-04-01,2016-02-01,425,90,11,4,2,0.36,31772,-1
"91",31779,2017-04-01,2005-02-01,4442,91,7,5,2,0.71,31779,-1
"92",31782,2017-04-01,2016-12-01,121,92,3,1,3,0.33,31782,-1
"93",31795,2016-09-01,2005-10-01,3988,93,3,1,2,0.33,31795,0
"94",31796,2017-04-01,2007-09-01,3500,94,5,4,5,0.8,31796,0
"95",31812,2017-04-01,2015-09-01,578,95,6,2,3,0.33,31812,0
"96",31826,2017-04-01,2016-01-01,456,96,7,4,4,0.57,31826,0
"97",31835,2017-04-01,2007-10-01,3470,97,7,4,3,0.57,31835,0
"98",31837,2016-07-01,2007-11-01,3165,98,5,1,4,0.2,31837,0
"99",31853,2017-04-01,2007-11-01,3439,99,5,2,2,0.4,31853,-1
"100",31856,2017-04-01,2007-11-01,3439,100,12,5,2,0.42,31856,-1
"101",31869,2016-12-01,2007-11-01,3318,101,3,1,3,0.33,31869,0
"102",31884,2017-04-01,2007-12-01,3409,102,11,3,3,0.27,31884,0
"103",31942,2016-07-01,2008-06-01,2952,103,3,2,3,0.67,31942,0
"104",31962,2017-04-01,2009-04-01,2922,104,3,2,4,0.67,31962,0
"105",31978,2017-04-01,2008-03-01,3318,105,7,5,2,0.71,31978,-1
"106",31991,2017-04-01,2009-03-01,2953,106,10,2,4,0.2,31991,0
"107",31999,2016-10-01,2016-01-01,274,107,4,3,2,0.75,31999,-1
"108",32007,2017-04-01,2009-05-01,2892,108,7,5,4,0.71,32007,0
"109",32048,2017-04-01,2016-11-01,151,109,5,3,2,0.6,32048,0
"110",32055,2016-06-01,2016-03-01,92,110,4,3,2,0.75,32055,-1
"111",32078,2016-09-01,2008-07-01,2984,111,6,3,3,0.5,32078,-1
"112",32086,2017-04-01,2015-08-01,609,112,6,2,4,0.33,32086,0
"113",32091,2017-04-01,2008-06-01,3226,113,7,4,3,0.57,32091,-1
"114",32095,2016-08-01,2008-06-01,2983,114,8,4,3,0.5,32095,0
"115",32124,2017-04-01,2008-07-01,3196,115,5,3,2,0.6,32124,0
"116",32169,2017-04-01,2009-03-01,2953,116,3,0,3,0,32169,0
"117",32209,2017-04-01,2008-08-01,3165,117,5,3,2,0.6,32209,-1
"118",32274,2016-08-01,2008-10-01,2861,118,4,2,2,0.5,32274,0
"119",32301,2017-04-01,2008-11-01,3073,119,3,2,2,0.67,32301,0
"120",32324,2017-04-01,2008-11-01,3073,120,8,4,5,0.5,32324,0
"121",32334,2017-04-01,2016-06-01,304,121,14,6,5,0.43,32334,-1
"122",32397,2017-04-01,2009-01-01,3012,122,6,2,2,0.33,32397,-1
"123",32418,2016-05-01,2009-02-01,2646,123,7,2,3,0.29,32418,0
"124",32428,2017-04-01,2009-02-01,2981,124,7,5,2,0.71,32428,0
"125",32478,2017-04-01,2009-03-01,2953,125,8,4,2,0.5,32478,-1
"126",32542,2016-10-01,2014-07-01,823,126,12,8,5,0.67,32542,-1
"127",32604,2017-04-01,2008-09-01,3134,127,6,0,2,0,32604,0
"128",32613,2017-04-01,2009-04-01,2922,128,13,7,3,0.54,32613,-1
"129",32615,2016-04-01,2008-12-01,2678,129,6,5,4,0.83,32615,-1
"130",32659,2017-04-01,2008-09-01,3134,130,4,3,4,0.75,32659,0
"131",32668,2016-07-01,2008-11-01,2799,131,6,1,5,0.17,32668,-1
"132",32680,2016-09-01,2012-10-01,1431,132,11,7,4,0.64,32680,-1
"133",32716,2017-01-01,2008-12-01,2953,133,5,2,3,0.4,32716,0
"134",32731,2016-07-01,2011-09-01,1765,134,4,1,4,0.25,32731,0
"135",32754,2017-04-01,2009-03-01,2953,135,7,5,3,0.71,32754,-1
"136",32790,2017-04-01,2012-01-01,1917,136,8,5,3,0.62,32790,-1
"137",32801,2017-04-01,2009-05-01,2892,137,7,1,3,0.14,32801,0
"138",32809,2016-11-01,2009-01-01,2861,138,4,2,2,0.5,32809,0
"139",32839,2016-05-01,2008-01-01,3043,139,6,2,3,0.33,32839,0
"140",32902,2017-04-01,2009-06-01,2861,140,5,2,6,0.4,32902,0
"141",32945,2017-04-01,2009-07-01,2831,141,6,2,4,0.33,32945,0
"142",32961,2016-11-01,2009-07-01,2680,142,4,3,2,0.75,32961,-1
"143",32980,2016-09-01,2016-07-01,62,143,5,1,2,0.2,32980,0
"144",32993,2017-04-01,2009-07-01,2831,144,5,1,2,0.2,32993,0
"145",33098,2017-04-01,2009-08-01,2800,145,10,6,2,0.6,33098,-1
"146",33101,2017-04-01,2009-08-01,2800,146,5,2,2,0.4,33101,0
"147",33102,2016-09-01,2009-08-01,2588,147,6,3,3,0.5,33102,0
"148",33135,2017-04-01,2009-08-01,2800,148,13,8,6,0.62,33135,0
"149",33138,2017-04-01,2009-08-01,2800,149,9,3,2,0.33,33138,-1
"150",33139,2017-04-01,2009-08-01,2800,150,15,7,4,0.47,33139,-1
"151",33170,2016-06-01,2009-08-01,2496,151,4,3,3,0.75,33170,0
"152",33197,2016-12-01,2009-09-01,2648,152,5,2,2,0.4,33197,0
"153",33255,2017-04-01,2009-09-01,2769,153,5,4,2,0.8,33255,0
"154",33268,2017-04-01,2009-09-01,2769,154,6,3,2,0.5,33268,0
"155",33274,2017-04-01,2009-09-01,2769,155,4,2,2,0.5,33274,0
"156",33289,2016-07-01,2009-09-01,2495,156,4,0,3,0,33289,-1
"157",33301,2017-04-01,2009-09-01,2769,157,5,2,3,0.4,33301,-1
"158",33339,2017-04-01,2009-09-01,2769,158,9,3,3,0.33,33339,0
"159",33342,2017-04-01,2009-09-01,2769,159,7,2,2,0.29,33342,0
"160",33349,2017-04-01,2009-09-01,2769,160,4,3,4,0.75,33349,0
"161",33366,2017-04-01,2016-04-01,365,161,11,2,2,0.18,33366,-1
"162",33405,2017-04-01,2015-09-01,578,162,4,1,2,0.25,33405,-1
"163",33410,2017-04-01,2009-10-01,2739,163,4,0,5,0,33410,NA
"164",33413,2016-10-01,2012-02-01,1704,164,8,2,3,0.25,33413,0
"165",33453,2017-04-01,2009-10-01,2739,165,9,3,3,0.33,33453,-1
"166",33472,2017-04-01,2009-11-01,2708,166,4,1,3,0.25,33472,-1
"167",33514,2017-04-01,2009-11-01,2708,167,6,2,3,0.33,33514,0
"168",33598,2016-05-01,2016-02-01,90,168,12,7,4,0.58,33598,-1
"169",33624,2017-04-01,2009-12-01,2678,169,4,0,2,0,33624,-1
"170",33648,2017-04-01,2009-12-01,2678,170,11,5,4,0.45,33648,-1
"171",33651,2016-12-01,2009-12-01,2557,171,2,0,4,0,33651,0
"172",33671,2017-04-01,2011-09-01,2039,172,7,2,5,0.29,33671,0
"173",33673,2017-04-01,2010-01-01,2647,173,9,6,5,0.67,33673,-1
"174",33692,2017-04-01,2009-07-01,2831,174,6,1,3,0.17,33692,0
"175",33693,2016-05-01,2010-01-01,2312,175,3,0,2,0,33693,NA
"176",33700,2016-07-01,2010-01-01,2373,176,5,1,2,0.2,33700,-1
"177",33724,2016-08-01,2010-01-01,2404,177,5,2,5,0.4,33724,0
"178",33771,2016-12-01,2010-01-01,2526,178,7,1,2,0.14,33771,0
"179",33809,2016-12-01,2010-02-01,2495,179,8,2,2,0.25,33809,0
"180",33820,2016-07-01,2016-02-01,151,180,9,3,4,0.33,33820,-1
"181",33824,2017-04-01,2010-02-01,2616,181,7,4,3,0.57,33824,0
"182",33841,2016-12-01,2010-02-01,2495,182,6,4,2,0.67,33841,-1
"183",33876,2016-10-01,2010-02-01,2434,183,5,4,2,0.8,33876,-1
"184",33902,2016-08-01,2010-03-01,2345,184,4,2,2,0.5,33902,0
"185",33904,2017-04-01,2010-03-01,2588,185,3,0,2,0,33904,0
"186",33941,2017-04-01,2010-03-01,2588,186,6,0,2,0,33941,NA
"187",33950,2017-04-01,2010-03-01,2588,187,7,1,2,0.14,33950,0
"188",33958,2017-04-01,2010-03-01,2588,188,2,1,2,0.5,33958,0
"189",34021,2017-01-01,2010-04-01,2467,189,5,3,2,0.6,34021,-1
"190",34082,2017-04-01,2010-04-01,2557,190,8,4,3,0.5,34082,-1
"191",34126,2017-04-01,2010-04-01,2557,191,6,0,2,0,34126,-1
"192",34145,2016-12-01,2010-05-01,2406,192,8,4,3,0.5,34145,-1
"193",34154,2017-04-01,2016-03-01,396,193,9,8,2,0.89,34154,-1
"194",34155,2017-04-01,2010-05-01,2527,194,6,3,3,0.5,34155,0
"195",34193,2016-12-01,2010-05-01,2406,195,16,2,5,0.12,34193,-1
"196",34279,2017-04-01,2010-05-01,2527,196,9,5,5,0.56,34279,-1
"197",34312,2017-04-01,2010-05-01,2527,197,4,1,3,0.25,34312,0
"198",34319,2017-04-01,2016-10-01,182,198,6,5,2,0.83,34319,-1
"199",34341,2016-12-01,2010-05-01,2406,199,6,1,3,0.17,34341,0
"200",34622,2017-04-01,2004-04-01,4748,200,4,3,3,0.75,34622,-1
"201",34771,2017-04-01,2010-06-01,2496,201,5,4,3,0.8,34771,0
"202",34779,2017-04-01,2010-06-01,2496,202,7,6,3,0.86,34779,0
"203",34815,2017-04-01,2010-06-01,2496,203,7,2,2,0.29,34815,0
"204",34842,2017-04-01,2010-06-01,2496,204,3,1,2,0.33,34842,0
"205",34851,2016-10-01,2016-09-01,30,205,7,4,3,0.57,34851,-1
"206",34866,2017-04-01,2010-07-01,2466,206,10,6,4,0.6,34866,-1
"207",34868,2016-12-01,2010-07-01,2345,207,14,5,2,0.36,34868,-1
"208",34871,2017-04-01,2016-08-01,243,208,5,0,4,0,34871,NA
"209",34889,2016-10-01,2010-07-01,2284,209,5,2,2,0.4,34889,0
"210",34896,2017-04-01,2010-07-01,2466,210,6,4,3,0.67,34896,-1
"211",34902,2017-04-01,2010-07-01,2466,211,5,2,4,0.4,34902,0
"212",34933,2017-04-01,2013-12-01,1217,212,10,4,3,0.4,34933,0
"213",34938,2016-05-01,2010-07-01,2131,213,3,2,2,0.67,34938,0
"214",35045,2017-04-01,2016-05-01,335,214,4,2,2,0.5,35045,0
"215",35070,2016-03-01,2008-03-01,2922,215,5,4,2,0.8,35070,0
"216",35095,2017-04-01,2009-07-01,2831,216,5,4,2,0.8,35095,-1
"217",35137,2017-04-01,2010-08-01,2435,217,3,1,2,0.33,35137,0
"218",35211,2016-04-01,2010-08-01,2070,218,3,2,3,0.67,35211,-1
"219",35279,2016-12-01,2010-09-01,2283,219,14,5,3,0.36,35279,-1
"220",35292,2017-04-01,2016-10-01,182,220,9,4,2,0.44,35292,-1
"221",35343,2017-04-01,2014-10-01,913,221,8,3,4,0.38,35343,-1
"222",35460,2017-04-01,2016-07-01,274,222,7,4,3,0.57,35460,0
"223",35475,2017-04-01,2010-11-01,2343,223,10,7,3,0.7,35475,-1
"224",35485,2016-07-01,2010-11-01,2069,224,5,3,3,0.6,35485,0
"225",35486,2017-04-01,2010-11-01,2343,225,3,0,3,0,35486,-1
"226",35495,2016-01-01,2010-11-01,1887,226,7,5,4,0.71,35495,-1
"227",36008,2016-02-01,2016-01-01,31,227,5,2,3,0.4,36008,-1
"228",36714,2017-04-01,2009-01-01,3012,228,3,1,2,0.33,36714,0
"229",37967,2017-04-01,2012-12-01,1582,229,5,3,4,0.6,37967,-1
"230",38507,2017-04-01,2010-07-01,2466,230,3,2,2,0.67,38507,0
"231",39033,2017-04-01,2003-09-01,4961,231,5,1,2,0.2,39033,0
"232",39138,2017-04-01,2004-03-01,4779,232,4,1,2,0.25,39138,0
"233",39146,2017-04-01,2005-04-01,4383,233,4,3,2,0.75,39146,-1
"234",39179,2017-04-01,2004-07-01,4657,234,6,3,3,0.5,39179,-1
"235",39962,2017-04-01,2007-05-01,3623,235,8,5,2,0.62,39962,0
"236",40541,2017-04-01,2016-07-01,274,236,7,0,2,0,40541,NA
"237",40747,2017-04-01,2010-10-01,2374,237,4,3,1,0.75,40747,0
"238",41622,2017-04-01,2012-04-01,1826,238,9,5,2,0.56,41622,0
"239",41785,2016-08-01,2004-11-01,4291,239,5,3,3,0.6,41785,0
"240",42009,2017-04-01,2016-01-01,456,240,6,4,1,0.67,42009,0
"241",42049,2016-02-01,2008-07-01,2771,241,8,4,2,0.5,42049,0
"242",42175,2017-04-01,2016-08-01,243,242,5,3,2,0.6,42175,-1
"243",43069,2017-04-01,2007-04-01,3653,243,4,0,3,0,43069,0
"244",43283,2017-04-01,2016-05-01,335,244,3,0,2,0,43283,NA
"245",47057,2017-04-01,2010-12-01,2313,245,5,0,2,0,47057,0
"246",47089,2017-04-01,2010-12-01,2313,246,8,4,2,0.5,47089,-1
"247",47106,2016-10-01,2010-12-01,2131,247,5,1,2,0.2,47106,0
"248",47149,2017-04-01,2011-01-01,2282,248,6,3,3,0.5,47149,-1
"249",47157,2017-04-01,2011-01-01,2282,249,7,4,4,0.57,47157,0
"250",47220,2017-04-01,2016-05-01,335,250,9,4,3,0.44,47220,-1
"251",47253,2017-04-01,2011-01-01,2282,251,4,3,2,0.75,47253,0
"252",47271,2016-04-01,2011-01-01,1917,252,4,1,3,0.25,47271,0
"253",47289,2017-04-01,2011-02-01,2251,253,5,2,3,0.4,47289,-1
"254",47530,2017-04-01,2011-02-01,2251,254,5,3,2,0.6,47530,-1
"255",47536,2017-04-01,2011-02-01,2251,255,1,0,2,0,47536,0
"256",47572,2017-04-01,2016-11-01,151,256,7,4,3,0.57,47572,-1
"257",47573,2016-06-01,2012-09-01,1369,257,6,2,4,0.33,47573,-1
"258",47590,2017-04-01,2011-02-01,2251,258,8,3,2,0.38,47590,0
"259",47592,2017-04-01,2011-02-01,2251,259,7,1,3,0.14,47592,0
"260",47653,2017-04-01,2011-03-01,2223,260,5,1,3,0.2,47653,0
"261",47655,2016-10-01,2015-09-01,396,261,11,5,3,0.45,47655,-1
"262",47678,2017-04-01,2011-03-01,2223,262,10,2,3,0.2,47678,0
"263",47740,2016-09-01,2011-03-01,2011,263,5,2,2,0.4,47740,0
"264",47767,2016-08-01,2011-03-01,1980,264,10,8,2,0.8,47767,-1
"265",47775,2016-11-01,2011-03-01,2072,265,12,4,3,0.33,47775,0
"266",47804,2017-04-01,2016-10-01,182,266,3,2,2,0.67,47804,-1
"267",47829,2016-09-01,2009-02-01,2769,267,4,3,2,0.75,47829,0
"268",48227,2017-04-01,2010-02-01,2616,268,3,2,5,0.67,48227,0
"269",48241,2017-04-01,2010-02-01,2616,269,7,2,2,0.29,48241,0
"270",48256,2016-06-01,2009-08-01,2496,270,5,1,2,0.2,48256,1
"271",48289,2017-04-01,2016-09-01,212,271,6,3,2,0.5,48289,-1
"272",48296,2017-04-01,2016-05-01,335,272,9,8,2,0.89,48296,-1
"273",48337,2017-04-01,2011-02-01,2251,273,4,3,2,0.75,48337,-1
"274",48361,2017-01-01,2009-04-01,2832,274,6,4,3,0.67,48361,0
"275",48366,2016-04-01,2008-05-01,2892,275,5,1,2,0.2,48366,-1
"276",48398,2017-04-01,2009-05-01,2892,276,5,2,2,0.4,48398,0
"277",48433,2017-04-01,2009-03-01,2953,277,7,4,3,0.57,48433,-1
"278",48475,2017-04-01,2009-04-01,2922,278,7,5,3,0.71,48475,-1
"279",48488,2017-04-01,2009-11-01,2708,279,6,0,2,0,48488,-1
"280",48526,2017-04-01,2011-01-01,2282,280,5,4,3,0.8,48526,-1
"281",48532,2017-04-01,2010-03-01,2588,281,6,1,3,0.17,48532,0
"282",48539,2017-04-01,2009-02-01,2981,282,4,2,2,0.5,48539,-1
"283",48555,2016-08-01,2008-09-01,2891,283,6,3,3,0.5,48555,0
"284",48565,2016-05-01,2009-03-01,2618,284,3,0,2,0,48565,-1
"285",48613,2017-01-01,2010-02-01,2526,285,4,0,2,0,48613,-1
"286",48665,2017-04-01,2009-06-01,2861,286,3,0,2,0,48665,NA
"287",48717,2017-04-01,2009-04-01,2922,287,9,5,4,0.56,48717,-1
"288",48721,2016-05-01,2011-01-01,1947,288,5,4,4,0.8,48721,-1
"289",48753,2016-12-01,2008-08-01,3044,289,7,2,2,0.29,48753,0
"290",48756,2017-04-01,2009-12-01,2678,290,6,4,3,0.67,48756,0
"291",48776,2016-03-01,2009-05-01,2496,291,9,0,2,0,48776,NA
"292",48782,2016-12-01,2010-04-01,2436,292,3,1,2,0.33,48782,0
"293",48805,2017-04-01,2013-04-01,1461,293,11,8,3,0.73,48805,-1
"294",48810,2017-04-01,2008-07-01,3196,294,7,1,3,0.14,48810,0
"295",48817,2016-11-01,2008-11-01,2922,295,7,5,2,0.71,48817,0
"296",48820,2016-08-01,2008-10-01,2861,296,5,1,2,0.2,48820,-1
"297",48828,2017-04-01,2010-12-01,2313,297,5,3,3,0.6,48828,0
"298",48851,2017-04-01,2016-12-01,121,298,6,1,4,0.17,48851,0
"299",48879,2017-01-01,2009-09-01,2679,299,15,3,2,0.2,48879,-1
"300",48947,2017-01-01,2007-08-01,3441,300,7,3,2,0.43,48947,0
"301",49016,2017-04-01,2015-12-01,487,301,5,2,2,0.4,49016,0
"302",49055,2016-06-01,2009-05-01,2588,302,4,2,3,0.5,49055,0
"303",49081,2016-09-01,2008-04-01,3075,303,7,1,2,0.14,49081,-1
"304",49086,2017-04-01,2008-10-01,3104,304,4,1,2,0.25,49086,0
"305",49188,2016-06-01,2008-06-01,2922,305,7,0,3,0,49188,NA
"306",49410,2017-04-01,2016-01-01,456,306,11,3,2,0.27,49410,0
"307",49447,2017-01-01,2009-05-01,2802,307,8,1,4,0.12,49447,-1
"308",49456,2017-04-01,2009-02-01,2981,308,6,2,2,0.33,49456,-1
"309",49551,2017-04-01,2009-04-01,2922,309,4,1,2,0.25,49551,0
"310",49562,2017-04-01,2010-12-01,2313,310,3,0,2,0,49562,0
